Site_code,Mean_NDVI,WY
DC 1,0.8305000066757200,2003
DC 2,0.8036999702453610,2003
DC 13,0.7502999901771550,2003
DC 12,0.7207000255584720,2003
DC 11,0.7207000255584720,2003
DC 17,0.5835999846458440,2003
DC 3,0.7757999897003170,2003
DC 4,0.7544000148773190,2003
DC 19,0.3248000144958500,2003
DC 5,0.732200026512146,2003
NA,0.7235999703407290,2003
DC 6,0.6414999961853030,2003
DC 18,0.4950000047683720,2003
DC 7,0.5863999724388120,2003
DC 8,0.5861999988555910,2003
DC 15,0.5889999866485600,2003
DC 16,0.5985999703407290,2003
DC 9,0.6194000244140630,2003
DC 10,0.5547999739646910,2003
DC 14,0.4706999957561490,2003
BR 1,0.7204999923706060,2003
BR 2,0.35749998688697800,2003
BR 3,0.6819999814033510,2003
BR 4,0.6446999907493590,2003
BR 5,0.6696000099182130,2003
BR 6,0.6826000213623050,2003
BR 7,0.6007000207901000,2003
BR 9,0.7103999853134160,2003
BR 11,0.5212000012397770,2003
BR 12,0.3273000121116640,2003
BAFB 1C,0.4345000088214870,2003
BAFB 2B,0.41600000858306900,2003
BAFB 3C,0.387800008058548,2003
BR 13,0.4505999982357030,2003
BR 8,0.46230000257492100,2003
DC 1,0.8219000101089480,2004
DC 2,0.7797999978065490,2004
DC 13,0.7986000180244450,2004
DC 12,0.6545000076293950,2004
DC 11,0.675000011920929,2004
DC 17,0.48399999737739600,2004
DC 3,0.7143999934196470,2004
DC 4,0.7542999982833860,2004
DC 19,0.27720001339912400,2004
DC 5,0.6927000284194950,2004
NA,0.6915000081062320,2004
DC 6,0.5393999814987180,2004
DC 18,0.4593999981880190,2004
DC 7,0.5891000032424930,2004
DC 8,0.6129000186920170,2004
DC 15,0.5867000222206120,2004
DC 16,0.5828999876976010,2004
DC 9,0.6100999712944030,2004
DC 10,0.4950999915599820,2004
DC 14,0.4690999984741210,2004
BR 1,0.7008000016212460,2004
BR 2,0.3499999940395360,2004
BR 3,0.6509000062942510,2004
BR 4,0.6924999952316280,2004
BR 5,0.6586999893188480,2004
BR 6,0.6474000215530400,2004
BR 7,0.569100022315979,2004
BR 9,0.620199978351593,2004
BR 11,0.5027999877929690,2004
BR 12,0.3416999876499180,2004
BAFB 1C,0.3822000026702880,2004
BAFB 2B,0.42260000109672500,2004
BAFB 3C,0.4194999933242800,2004
BR 13,0.3440999984741210,2004
BR 8,0.49079999327659600,2004
DC 1,0.8212000131607060,2005
DC 2,0.753600001335144,2005
DC 13,0.7972000241279600,2005
DC 12,0.6782000064849850,2005
DC 11,0.6869000196456910,2005
DC 17,0.6581000089645390,2005
DC 3,0.6866000294685360,2005
DC 4,0.7544000148773190,2005
DC 19,0.35409998893737800,2005
DC 5,0.6952000260353090,2005
NA,0.6877999901771550,2005
DC 6,0.6523000001907350,2005
DC 18,0.5149999856948850,2005
DC 7,0.532800018787384,2005
DC 8,0.5809000134468080,2005
DC 15,0.5766000151634220,2005
DC 16,0.5835999846458440,2005
DC 9,0.6582000255584720,2005
DC 10,0.5091000199317930,2005
DC 14,0.4180999994277950,2005
BR 1,0.7002000212669370,2005
BR 2,0.3294000029563900,2005
BR 3,0.781000018119812,2005
BR 4,0.6395999789237980,2005
BR 5,0.6431999802589420,2005
BR 6,0.6600000262260440,2005
BR 7,0.6014999747276310,2005
BR 9,0.6195999979972840,2005
BR 11,0.42080000042915300,2005
BR 12,0.3003999888896940,2005
BAFB 1C,0.365200012922287,2005
BAFB 2B,0.41909998655319200,2005
BAFB 3C,0.41909998655319200,2005
BR 13,0.3100000023841860,2005
BR 8,0.48980000615119900,2005
DC 1,0.8270000219345090,2006
DC 2,0.7634999752044680,2006
DC 13,0.7139000296592710,2006
DC 12,0.6514999866485600,2006
DC 11,0.699400007724762,2006
DC 17,0.524399995803833,2006
DC 3,0.7506999969482420,2006
DC 4,0.7483000159263610,2006
DC 19,0.361299991607666,2006
DC 5,0.7160000205039980,2006
NA,0.6917999982833860,2006
DC 6,0.6553000211715700,2006
DC 18,0.48809999227523800,2006
DC 7,0.5641999840736390,2006
DC 8,0.5641999840736390,2006
DC 15,0.590399980545044,2006
DC 16,0.5667999982833860,2006
DC 9,0.5558000206947330,2006
DC 10,0.45159998536109900,2006
DC 14,0.38690000772476200,2006
BR 1,0.7003999948501590,2006
BR 2,0.47999998927116400,2006
BR 3,0.6308000087738040,2006
BR 4,0.7301999926567080,2006
BR 5,0.7153000235557560,2006
BR 6,0.696399986743927,2006
BR 7,0.58160001039505,2006
BR 9,0.6377000212669370,2006
BR 11,0.41839998960495000,2006
BR 12,0.31360000371933000,2006
BAFB 1C,0.3398999869823460,2006
BAFB 2B,0.3621000051498410,2006
BAFB 3C,0.3483999967575070,2006
BR 13,0.5206999778747560,2006
BR 8,0.3677000105381010,2006
DC 1,0.8611000180244450,2007
DC 2,0.804099977016449,2007
DC 13,0.7347000241279600,2007
DC 12,0.7347000241279600,2007
DC 11,0.7360000014305120,2007
DC 17,0.6072999835014340,2007
DC 3,0.7407000064849850,2007
DC 4,0.7811999917030330,2007
DC 19,0.44029998779296900,2007
DC 5,0.738099992275238,2007
NA,0.6851999759674070,2007
DC 6,0.6057999730110170,2007
DC 18,0.4652000069618230,2007
DC 7,0.5601999759674070,2007
DC 8,0.579800009727478,2007
DC 15,0.5913000106811520,2007
DC 16,0.6144000291824340,2007
DC 9,0.6265000104904180,2007
DC 10,0.48420000076293900,2007
DC 14,0.5557000041008000,2007
BR 1,0.7099999785423280,2007
BR 2,0.3160000145435330,2007
BR 3,0.7354000210762020,2007
BR 4,0.6424999833107000,2007
BR 5,0.6412000060081480,2007
BR 6,0.7245000004768370,2007
BR 7,0.5856999754905700,2007
BR 9,0.7286999821662900,2007
BR 11,0.49160000681877100,2007
BR 12,0.2980000078678130,2007
BAFB 1C,0.4041999876499180,2007
BAFB 2B,0.39079999923706100,2007
BAFB 3C,0.34380000829696700,2007
BR 13,0.41339999437332200,2007
BR 8,0.46070000529289200,2007
DC 1,0.8357999920845030,2008
DC 2,0.7986999750137330,2008
DC 13,0.6948999762535100,2008
DC 12,0.7351999878883360,2008
DC 11,0.7166000008583070,2008
DC 17,0.6080999970436100,2008
DC 3,0.7709000110626220,2008
DC 4,0.7552000284194950,2008
DC 19,0.382999986410141,2008
DC 5,0.7408999800682070,2008
NA,0.7002000212669370,2008
DC 6,0.6570000052452090,2008
DC 18,0.48539999127388,2008
DC 7,0.5568000078201290,2008
DC 8,0.61080002784729,2008
DC 15,0.5491999983787540,2008
DC 16,0.5981000065803530,2008
DC 9,0.6014999747276310,2008
DC 10,0.5206000208854680,2008
DC 14,0.5232999920845030,2008
BR 1,0.7092999815940860,2008
BR 2,0.4964999854564670,2008
BR 3,0.737500011920929,2008
BR 4,0.689300000667572,2008
BR 5,0.6697999835014340,2008
BR 6,0.661899983882904,2008
BR 7,0.5282999873161320,2008
BR 9,0.7157999873161320,2008
BR 11,0.4433000087738040,2008
BR 12,0.33899998664856000,2008
BAFB 1C,0.37770000100135800,2008
BAFB 2B,0.3817000091075900,2008
BAFB 3C,0.4120999872684480,2008
BR 13,0.42829999327659600,2008
BR 8,0.3109999895095830,2008
DC 1,0.842199981212616,2009
DC 2,0.7773000001907350,2009
DC 13,0.7081000208854680,2009
DC 12,0.7297999858856200,2009
DC 11,0.6891000270843510,2009
DC 17,0.5647000074386600,2009
DC 3,0.7534999847412110,2009
DC 4,0.760699987411499,2009
DC 19,0.39100000262260400,2009
DC 5,0.7091000080108640,2009
NA,0.6858999729156490,2009
DC 6,0.6406000256538390,2009
DC 18,0.5217000246047970,2009
DC 7,0.5430999994277950,2009
DC 8,0.597599983215332,2009
DC 15,0.580299973487854,2009
DC 16,0.6276000142097470,2009
DC 9,0.6859999895095830,2009
DC 10,0.4844000041484830,2009
DC 14,0.5372999906539920,2009
BR 1,0.715399980545044,2009
BR 2,0.36730000376701400,2009
BR 3,0.6668999791145330,2009
BR 4,0.6682000160217290,2009
BR 5,0.6510000228881840,2009
BR 6,0.6775000095367430,2009
BR 7,0.5986999869346620,2009
BR 9,0.733299970626831,2009
BR 11,0.47929999232292200,2009
BR 12,0.3314000070095060,2009
BAFB 1C,0.3885999917984010,2009
BAFB 2B,0.37599998712539700,2009
BAFB 3C,0.36890000104904200,2009
BR 13,0.4196000099182130,2009
BR 8,0.38179999589920000,2009
DC 1,0.8464999794960020,2010
DC 2,0.7850000262260440,2010
DC 13,0.7476999759674070,2010
DC 12,0.6898000240325930,2010
DC 11,0.6898000240325930,2010
DC 17,0.5903000235557560,2010
DC 3,0.7745000123977660,2010
DC 4,0.7853000164031980,2010
DC 19,0.24699999392032600,2010
DC 5,0.7161999940872190,2010
NA,0.7038000226020810,2010
DC 6,0.661300003528595,2010
DC 18,0.48330000042915300,2010
DC 7,0.6079999804496770,2010
DC 8,0.6121000051498410,2010
DC 15,0.6033999919891360,2010
DC 16,0.6180999875068670,2010
DC 9,0.6254000067710880,2010
DC 10,0.47269999980926500,2010
DC 14,0.4499000012874600,2010
BR 1,0.7475000023841860,2010
BR 2,0.4699000120162960,2010
BR 3,0.6775000095367430,2010
BR 4,0.680899977684021,2010
BR 5,0.7190999984741210,2010
BR 6,0.7089999914169310,2010
BR 7,0.5673999786376950,2010
BR 9,0.7390999794006350,2010
BR 11,0.4805999994277950,2010
BR 12,0.3580000102519990,2010
BAFB 1C,0.39399999380111700,2010
BAFB 2B,0.3458000123500820,2010
BAFB 3C,0.4174000024795530,2010
BR 13,0.4794999957084660,2010
BR 8,0.4406000077724460,2010
DC 1,0.8598999977111820,2011
DC 2,0.7824000120162960,2011
DC 13,0.819100022315979,2011
DC 12,0.7325999736785890,2011
DC 11,0.7135999798774720,2011
DC 17,0.6047999858856200,2011
DC 3,0.763700008392334,2011
DC 4,0.7843999862670900,2011
DC 19,0.4259999990463260,2011
DC 5,0.682200014591217,2011
NA,0.7556999921798710,2011
DC 6,0.6998000144958500,2011
DC 18,0.5385000109672550,2011
DC 7,0.631600022315979,2011
DC 8,0.6291999816894530,2011
DC 15,0.6241999864578250,2011
DC 16,0.6385999917984010,2011
DC 9,0.6912000179290770,2011
DC 10,0.4959000051021580,2011
DC 14,0.4487999975681310,2011
BR 1,0.7666000127792360,2011
BR 2,0.4352000057697300,2011
BR 3,0.7192000150680540,2011
BR 4,0.6945000290870670,2011
BR 5,0.6729999780654910,2011
BR 6,0.6850000023841860,2011
BR 7,0.6414999961853030,2011
BR 9,0.7361999750137330,2011
BR 11,0.4293999969959260,2011
BR 12,0.33500000834465000,2011
BAFB 1C,0.39629998803138700,2011
BAFB 2B,0.42750000953674300,2011
BAFB 3C,0.43059998750686600,2011
BR 13,0.5722000002861020,2011
BR 8,0.40230000019073500,2011
DC 1,0.8450999855995180,2012
DC 2,0.7858999967575070,2012
DC 13,0.7822999954223630,2012
DC 12,0.6883999705314640,2012
DC 11,0.6883999705314640,2012
DC 17,0.6021999716758730,2012
DC 3,0.7253000140190130,2012
DC 4,0.7907999753952030,2012
DC 19,0.3075999915599820,2012
DC 5,0.7222999930381780,2012
NA,0.704800009727478,2012
DC 6,0.6707000136375430,2012
DC 18,0.5501000285148620,2012
DC 7,0.590499997138977,2012
DC 8,0.5928000211715700,2012
DC 15,0.6043000221252440,2012
DC 16,0.6057999730110170,2012
DC 9,0.6277999877929690,2012
DC 10,0.4413999915122990,2012
DC 14,0.41589999198913600,2012
BR 1,0.7215999960899350,2012
BR 2,0.4341999888420110,2012
BR 3,0.7305999994277950,2012
BR 4,0.7591000199317930,2012
BR 5,0.733299970626831,2012
BR 6,0.694599986076355,2012
BR 7,0.5648999810218810,2012
BR 9,0.6855999827384950,2012
BR 11,0.48429998755455000,2012
BR 12,0.32260000705719000,2012
BAFB 1C,0.37470000982284500,2012
BAFB 2B,0.3691999912261960,2012
BAFB 3C,0.4056999981403350,2012
BR 13,0.4327999949455260,2012
BR 8,0.4404999911785130,2012
DC 1,0.8716999888420110,2013
DC 2,0.7983999848365780,2013
DC 13,0.7565000057220460,2013
DC 12,0.7350999712944030,2013
DC 11,0.7350999712944030,2013
DC 17,0.6463000178337100,2013
DC 3,0.7444999814033510,2013
DC 4,0.7785999774932860,2013
DC 19,0.3343000113964080,2013
DC 5,0.7139999866485600,2013
NA,0.6723999977111820,2013
DC 6,0.6480000019073490,2013
DC 18,0.5009999871253970,2013
DC 7,0.6055999994277950,2013
DC 8,0.6359999775886540,2013
DC 15,0.6395999789237980,2013
DC 16,0.6187000274658200,2013
DC 9,0.6826000213623050,2013
DC 10,0.5507000088691710,2013
DC 14,0.47130000591278100,2013
BR 1,0.6671000123023990,2013
BR 2,0.36390000581741300,2013
BR 3,0.7264000177383420,2013
BR 4,0.6665999889373780,2013
BR 5,0.704200029373169,2013
BR 6,0.7070000171661380,2013
BR 7,0.6377999782562260,2013
BR 9,0.6879000067710880,2013
BR 11,0.5849000215530400,2013
BR 12,0.3610999882221220,2013
BAFB 1C,0.3116999864578250,2013
BAFB 2B,0.3984000086784360,2013
BAFB 3C,0.37689998745918300,2013
BR 13,0.5245000123977660,2013
BR 8,0.46160000562667800,2013
DC 1,0.8535000085830690,2014
DC 2,0.7940000295639040,2014
DC 13,0.8131999969482420,2014
DC 12,0.7387999892234800,2014
DC 11,0.728600025177002,2014
DC 17,0.6872000098228460,2014
DC 3,0.7416999936103820,2014
DC 4,0.7853999733924870,2014
DC 19,0.2858999967575070,2014
DC 5,0.7163000106811520,2014
NA,0.6919999718666080,2014
DC 6,0.6389999985694890,2014
DC 18,0.4986000061035160,2014
DC 7,0.5252000093460080,2014
DC 8,0.583299994468689,2014
DC 15,0.5982000231742860,2014
DC 16,0.5964000225067140,2014
DC 9,0.6011999845504760,2014
DC 10,0.48969998955726600,2014
DC 14,0.4397999942302700,2014
BR 1,0.6830000281333920,2014
BR 2,0.516700029373169,2014
BR 3,0.7150999903678890,2014
BR 4,0.7235999703407290,2014
BR 5,0.7077000141143800,2014
BR 6,0.6725999712944030,2014
BR 7,0.573199987411499,2014
BR 9,0.7002000212669370,2014
BR 11,0.46619999408721900,2014
BR 12,0.34360000491142300,2014
BAFB 1C,0.3725999891757970,2014
BAFB 2B,0.37119999527931200,2014
BAFB 3C,0.38269999623298600,2014
BR 13,0.5486000180244450,2014
BR 8,0.3346000015735630,2014
DC 1,0.8574000000953670,2015
DC 2,0.7907999753952030,2015
DC 13,0.8154000043869020,2015
DC 12,0.6865000128746030,2015
DC 11,0.6561999917030330,2015
DC 17,0.6028000116348270,2015
DC 3,0.7214000225067140,2015
DC 4,0.7871000170707700,2015
DC 19,0.3287999927997590,2015
DC 5,0.695900022983551,2015
NA,0.722599983215332,2015
DC 6,0.6559000015258790,2015
DC 18,0.45730000734329200,2015
DC 7,0.5806999802589420,2015
DC 8,0.6000999808311460,2015
DC 15,0.5616999864578250,2015
DC 16,0.6011999845504760,2015
DC 9,0.6208000183105470,2015
DC 10,0.47440001368522600,2015
DC 14,0.49380001425743100,2015
BR 1,0.7014999985694890,2015
BR 2,0.45660001039505000,2015
BR 3,0.7131999731063840,2015
BR 4,0.6837000250816350,2015
BR 5,0.6499999761581420,2015
BR 6,0.6607000231742860,2015
BR 7,0.5584999918937680,2015
BR 9,0.6431000232696530,2015
BR 11,0.44620001316070600,2015
BR 12,0.350600004196167,2015
BAFB 1C,0.37070000171661400,2015
BAFB 2B,0.364300012588501,2015
BAFB 3C,0.3864000141620640,2015
BR 13,0.5216000080108640,2015
BR 8,0.41679999232292200,2015
DC 1,0.8396999835968020,2016
DC 2,0.7756999731063840,2016
DC 13,0.7437999844551090,2016
DC 12,0.701200008392334,2016
DC 11,0.7019000053405760,2016
DC 17,0.5491999983787540,2016
DC 3,0.7515000104904180,2016
DC 4,0.7810999751091000,2016
DC 19,0.2809999883174900,2016
DC 5,0.7045000195503240,2016
NA,0.6851000189781190,2016
DC 6,0.6840000152587890,2016
DC 18,0.4968999922275540,2016
DC 7,0.579800009727478,2016
DC 8,0.5989999771118160,2016
DC 15,0.5954999923706060,2016
DC 16,0.5985000133514400,2016
DC 9,0.659500002861023,2016
DC 10,0.4616999924182890,2016
DC 14,0.5194000005722050,2016
BR 1,0.7081999778747560,2016
BR 2,0.41100001335144000,2016
BR 3,0.7074999809265140,2016
BR 4,0.6680999994277950,2016
BR 5,0.6680999994277950,2016
BR 6,0.6786999702453610,2016
BR 7,0.5335000157356260,2016
BR 9,0.645799994468689,2016
BR 11,0.4212000072002410,2016
BR 12,0.35589998960495000,2016
BAFB 1C,0.3833000063896180,2016
BAFB 2B,0.3799999952316280,2016
BAFB 3C,0.3856000006198880,2016
BR 13,0.43950000405311600,2016
BR 8,0.44760000705719000,2016
DC 1,0.8458999991416930,2017
DC 2,0.8126000165939330,2017
DC 13,0.6718999743461610,2017
DC 12,0.8009999990463260,2017
DC 11,0.6639999747276310,2017
DC 17,0.5949000120162960,2017
DC 3,0.7508999705314640,2017
DC 4,0.7900999784469600,2017
DC 19,0.2994000017642980,2017
DC 5,0.7049999833107000,2017
NA,0.692300021648407,2017
DC 6,0.6344000101089480,2017
DC 18,0.4334000051021580,2017
DC 7,0.5340999960899350,2017
DC 8,0.6141999959945680,2017
DC 15,0.5600000023841860,2017
DC 16,0.6018000245094300,2017
DC 9,0.6658999919891360,2017
DC 10,0.478300005197525,2017
DC 14,0.5857999920845030,2017
BR 1,0.7520999908447270,2017
BR 2,0.4058000147342680,2017
BR 3,0.7404000163078310,2017
BR 4,0.7114999890327450,2017
BR 5,0.6733999848365780,2017
BR 6,0.6554999947547910,2017
BR 7,0.52920001745224,2017
BR 9,0.7052000164985660,2017
BR 11,0.5127000212669370,2017
BR 12,0.2809999883174900,2017
BAFB 1C,0.373199999332428,2017
BAFB 2B,0.3257000148296360,2017
BAFB 3C,0.3635999858379360,2017
BR 13,0.44119998812675500,2017
BR 8,0.4867999851703640,2017
DC 1,0.824400007724762,2018
DC 2,0.7868000268936160,2018
DC 13,0.7986999750137330,2018
DC 12,0.7024999856948850,2018
DC 11,0.6818000078201290,2018
DC 17,0.652899980545044,2018
DC 3,0.7613000273704530,2018
DC 4,0.8041999936103820,2018
DC 19,0.43470001220703100,2018
DC 5,0.6919999718666080,2018
NA,0.6680999994277950,2018
DC 6,0.6413999795913700,2018
DC 18,0.4334000051021580,2018
DC 7,0.5371999740600590,2018
DC 8,0.5684999823570250,2018
DC 15,0.5403000116348270,2018
DC 16,0.5960999727249150,2018
DC 9,0.6531999707221990,2018
DC 10,0.46880000829696700,2018
DC 14,0.47200000286102300,2018
BR 1,0.7093999981880190,2018
BR 2,0.3440000116825100,2018
BR 3,0.6668000221252440,2018
BR 4,0.7196999788284300,2018
BR 5,0.6621000170707700,2018
BR 6,0.660099983215332,2018
BR 7,0.5565000176429750,2018
BR 9,0.6887999773025510,2018
BR 11,0.48510000109672500,2018
BR 12,0.3124000132083890,2018
BAFB 1C,0.3483999967575070,2018
BAFB 2B,0.3515999913215640,2018
BAFB 3C,0.3361999988555910,2018
BR 13,0.5194000005722050,2018
BR 8,0.4934000074863430,2018
DC 1,0.8567000031471250,2019
DC 2,0.817799985408783,2019
DC 13,0.7953000068664550,2019
DC 12,0.7310000061988830,2019
DC 11,0.7286999821662900,2019
DC 17,0.6399000287055970,2019
DC 3,0.7795000076293950,2019
DC 4,0.8230999708175660,2019
DC 19,0.3653999865055080,2019
DC 5,0.7347999811172490,2019
NA,0.7314000129699710,2019
DC 6,0.7330999970436100,2019
DC 18,0.5322999954223630,2019
DC 7,0.6384000182151790,2019
DC 8,0.6460000276565550,2019
DC 15,0.6480000019073490,2019
DC 16,0.6728000044822690,2019
DC 9,0.6970999836921690,2019
DC 10,0.5425999760627750,2019
DC 14,0.5302000045776370,2019
BR 1,0.7348999977111820,2019
BR 2,0.5594000220298770,2019
BR 3,0.7214999794960020,2019
BR 4,0.7275000214576720,2019
BR 5,0.7520999908447270,2019
BR 6,0.7106999754905700,2019
BR 7,0.5860999822616580,2019
BR 9,0.7813000082969670,2019
BR 11,0.5078999996185300,2019
BR 12,0.3684999942779540,2019
BAFB 1C,0.4117000102996830,2019
BAFB 2B,0.45489999651908900,2019
BAFB 3C,0.46160000562667800,2019
BR 13,0.5529999732971190,2019
BR 8,0.548799991607666,2019
DC 1,0.7720000147819520,2020
DC 2,0.779699981212616,2020
DC 13,0.7724000215530400,2020
DC 12,0.732699990272522,2020
DC 11,0.7200999855995180,2020
DC 17,0.611299991607666,2020
DC 3,0.6765000224113460,2020
DC 4,0.771399974822998,2020
DC 19,0.21799999475479100,2020
DC 5,0.6603000164031980,2020
NA,0.6887999773025510,2020
DC 6,0.609499990940094,2020
DC 18,0.4514000117778780,2020
DC 7,0.5121999979019170,2020
DC 8,0.597100019454956,2020
DC 15,0.579800009727478,2020
DC 16,0.6128000020980840,2020
DC 9,0.608299970626831,2020
DC 10,0.45509999990463300,2020
DC 14,0.4408999979496000,2020
BR 1,0.708299994468689,2020
BR 2,0.3497999906539920,2020
BR 3,0.7017999887466430,2020
BR 4,0.6797000169754030,2020
BR 5,0.6643000245094300,2020
BR 6,0.6777999997138980,2020
BR 7,0.5648000240325930,2020
BR 9,0.7398999929428100,2020
BR 11,0.4032999873161320,2020
BR 12,0.33889999985694900,2020
BAFB 1C,0.3522000014781950,2020
BAFB 2B,0.3637999892234800,2020
BAFB 3C,0.35429999232292200,2020
BR 13,0.4449999928474430,2020
BR 8,0.4586000144481660,2020
DC 1,0.8381999731063840,2021
DC 2,0.8026999831199650,2021
DC 13,0.8021000027656560,2021
DC 12,0.7483000159263610,2021
DC 11,0.7095999717712400,2021
DC 17,0.6378999948501590,2021
DC 3,0.667900025844574,2021
DC 4,0.789900004863739,2021
DC 19,0.27549999952316300,2021
DC 5,0.6898000240325930,2021
NA,0.7035999894142150,2021
DC 6,0.635699987411499,2021
DC 18,0.4756999909877780,2021
DC 7,0.5799999833107000,2021
DC 8,0.637499988079071,2021
DC 15,0.602400004863739,2021
DC 16,0.636900007724762,2021
DC 9,0.6262000203132630,2021
DC 10,0.47780001163482700,2021
DC 14,0.42879998683929400,2021
BR 1,0.7031999826431270,2021
BR 2,0.5515999794006350,2021
BR 3,0.7605999708175660,2021
BR 4,0.7106000185012820,2021
BR 5,0.6699000000953670,2021
BR 6,0.6938999891281130,2021
BR 7,0.5594000220298770,2021
BR 9,0.7204999923706060,2021
BR 11,0.43299999833107000,2021
BR 12,0.382999986410141,2021
BAFB 1C,0.40149998664856000,2021
BAFB 2B,0.39089998602867100,2021
BAFB 3C,0.42089998722076400,2021
BR 13,0.5152999758720400,2021
BR 8,0.3952000141143800,2021
DC 1,0.8057000041008000,2022
DC 2,0.7633000016212460,2022
DC 13,0.6998000144958500,2022
DC 12,0.6836000084877010,2022
DC 11,0.6836000084877010,2022
DC 17,0.5697000026702880,2022
DC 3,0.7678999900817870,2022
DC 4,0.786899983882904,2022
DC 19,0.3370000123977660,2022
DC 5,0.6958000063896180,2022
NA,0.6728000044822690,2022
DC 6,0.6571000218391420,2022
DC 18,0.45410001277923600,2022
DC 7,0.5573999881744390,2022
DC 8,0.6177999973297120,2022
DC 15,0.6011000275611880,2022
DC 16,0.5855000019073490,2022
DC 9,0.6194999814033510,2022
DC 10,0.48590001463890100,2022
DC 14,0.41940000653266900,2022
BR 1,0.7340999841690060,2022
BR 2,0.4068000018596650,2022
BR 3,0.7681000232696530,2022
BR 4,0.6811000108718870,2022
BR 5,0.652999997138977,2022
BR 6,0.6625999808311460,2022
BR 7,0.5444999933242800,2022
BR 9,0.7304999828338620,2022
BR 11,0.5044999718666080,2022
BR 12,0.30799999833107000,2022
BAFB 1C,0.3750999867916110,2022
BAFB 2B,0.40540000796318100,2022
BAFB 3C,0.41999998688697800,2022
BR 13,0.49790000915527300,2022
BR 8,0.43700000643730200,2022