Watershed,Old_site_code,New_site_code,Creek_name,Lat,Long,Site_program,PRISM_ppt_stable_4kmM3_2003,PRISM_ppt_stable_4kmM3_2004,PRISM_ppt_stable_4kmM3_2005,PRISM_ppt_stable_4kmM3_2006,PRISM_ppt_stable_4kmM3_2007,PRISM_ppt_stable_4kmM3_2008,PRISM_ppt_stable_4kmM3_2009,PRISM_ppt_stable_4kmM3_2010,PRISM_ppt_stable_4kmM3_2011,PRISM_ppt_stable_4kmM3_2012,PRISM_ppt_stable_4kmM3_2013,PRISM_ppt_stable_4kmM3_2014,PRISM_ppt_stable_4kmM3_2015,PRISM_ppt_stable_4kmM3_2016,PRISM_ppt_stable_4kmM3_2021,PRISM_ppt_stable_4kmM3_2022,PRISM_tmax_stable_4kmM3_2003_bil,PRISM_tmax_stable_4kmM3_2004_bil,PRISM_tmax_stable_4kmM3_2005_bil,PRISM_tmax_stable_4kmM3_2006_bil,PRISM_tmax_stable_4kmM3_2007_bil,PRISM_tmax_stable_4kmM3_2008_bil,PRISM_tmax_stable_4kmM3_2009_bil,PRISM_tmax_stable_4kmM3_2010_bil,PRISM_tmax_stable_4kmM3_2011_bil,PRISM_tmax_stable_4kmM3_2012_bil,PRISM_tmax_stable_4kmM3_2013_bil,PRISM_tmax_stable_4kmM3_2014_bil,PRISM_tmax_stable_4kmM3_2015_bil,PRISM_tmax_stable_4kmM3_2016_bil,PRISM_tmax_stable_4kmM3_2021_bil,PRISM_tmax_stable_4kmM3_2022_bil,PRISM_vpdmax_stable_4kmM3_2003_bil,PRISM_vpdmax_stable_4kmM3_2004_bil,PRISM_vpdmax_stable_4kmM3_2005_bil,PRISM_vpdmax_stable_4kmM3_2006_bil,PRISM_vpdmax_stable_4kmM3_2007_bil,PRISM_vpdmax_stable_4kmM3_2008_bil,PRISM_vpdmax_stable_4kmM3_2009_bil,PRISM_vpdmax_stable_4kmM3_2010_bil,PRISM_vpdmax_stable_4kmM3_2011_bil,PRISM_vpdmax_stable_4kmM3_2012_bil,PRISM_vpdmax_stable_4kmM3_2013_bil,PRISM_vpdmax_stable_4kmM3_2014_bil,PRISM_vpdmax_stable_4kmM3_2015_bil,PRISM_vpdmax_stable_4kmM3_2016_bil,PRISM_vpdmax_stable_4kmM3_2021_bil,PRISM_vpdmax_stable_4kmM3_2022_bil,PRISM_tmean_stable_4kmM3_2003_bil,PRISM_tmean_stable_4kmM3_2004_bil,PRISM_tmean_stable_4kmM3_2005_bil,PRISM_tmean_stable_4kmM3_2006_bil,PRISM_tmean_stable_4kmM3_2007_bil,PRISM_tmean_stable_4kmM3_2008_bil,PRISM_tmean_stable_4kmM3_2009_bil,PRISM_tmean_stable_4kmM3_2010_bil,PRISM_tmean_stable_4kmM3_2011_bil,PRISM_tmean_stable_4kmM3_2012_bil,PRISM_tmean_stable_4kmM3_2013_bil,PRISM_tmean_stable_4kmM3_2014_bil,PRISM_tmean_stable_4kmM3_2015_bil,PRISM_tmean_stable_4kmM3_2016_bil,PRISM_tmean_stable_4kmM3_2021_bil,PRISM_tmean_stable_4kmM3_2022_bil,PRISM_tmin_stable_4kmM3_2003_bil,PRISM_tmin_stable_4kmM3_2004_bil,PRISM_tmin_stable_4kmM3_2005_bil,PRISM_tmin_stable_4kmM3_2006_bil,PRISM_tmin_stable_4kmM3_2007_bil,PRISM_tmin_stable_4kmM3_2008_bil,PRISM_tmin_stable_4kmM3_2009_bil,PRISM_tmin_stable_4kmM3_2010_bil,PRISM_tmin_stable_4kmM3_2011_bil,PRISM_tmin_stable_4kmM3_2012_bil,PRISM_tmin_stable_4kmM3_2013_bil,PRISM_tmin_stable_4kmM3_2014_bil,PRISM_tmin_stable_4kmM3_2015_bil,PRISM_tmin_stable_4kmM3_2016_bil,PRISM_tmin_stable_4kmM3_2021_bil,PRISM_tmin_stable_4kmM3_2022_bil,PRISM_vpdmin_stable_4kmM3_2003_bil,PRISM_vpdmin_stable_4kmM3_2004_bil,PRISM_vpdmin_stable_4kmM3_2005_bil,PRISM_vpdmin_stable_4kmM3_2006_bil,PRISM_vpdmin_stable_4kmM3_2007_bil,PRISM_vpdmin_stable_4kmM3_2008_bil,PRISM_vpdmin_stable_4kmM3_2009_bil,PRISM_vpdmin_stable_4kmM3_2010_bil,PRISM_vpdmin_stable_4kmM3_2011_bil,PRISM_vpdmin_stable_4kmM3_2012_bil,PRISM_vpdmin_stable_4kmM3_2013_bil,PRISM_vpdmin_stable_4kmM3_2014_bil,PRISM_vpdmin_stable_4kmM3_2015_bil,PRISM_vpdmin_stable_4kmM3_2016_bil,PRISM_vpdmin_stable_4kmM3_2021_bil,PRISM_vpdmin_stable_4kmM3_2022_bil
Deer Creek,DC 1,DC 10,Deer Creek,39.295699999999997,-120.886499999999998,Regular,1523.9500732,1293.9490967,2367.8041992,1957.1411133,1188.0980225,1175.6610107,1422.7430420,2304.2780762,1490.8570557,2282.2800293,522.0140381,1616.8790283,973.3650513,2174.4001465,1463.4440918,1077.1539307,19.6890011,19.8990002,19.0890007,19.0730000,19.7340012,19.9760017,19.5410004,17.8770008,18.1190014,19.5300007,20.0560017,20.2730007,20.4400005,19.4350014,20.2427998,20.2892990,19.2730007,20.0200005,17.7700005,18.7520008,19.6530018,21.1250019,19.4750004,16.7680016,16.6930008,19.5950012,19.3440018,19.2440014,19.3950005,18.2830009,20.7573986,20.2332001,13.2950010,13.2300005,12.8300009,12.8090010,13.0990009,13.3830004,13.3040009,12.1480007,12.2060003,13.5260010,13.7150011,14.7020006,14.5610008,13.6230011,14.3262997,14.3910999,6.9020004,6.5620003,6.5720005,6.5470004,6.4650002,6.7900004,7.0670004,6.4210005,6.2950001,7.5230002,7.3750005,9.1310005,8.6830006,7.8130002,8.4099998,8.4931002,3.9540002,4.1630001,3.4100001,3.9570003,3.8500001,4.9560003,4.5480003,3.2830002,3.4340003,4.8310003,4.8670001,5.1830001,4.9890003,4.6480002,4.9991999,5.5030999
Deer Creek,DC 2,DC 20,Deer Creek,39.268166000000001,-121.000816999999998,Regular_Storm,1414.2770996,1287.4720459,2091.2001953,1770.8160400,1136.9360352,1050.1640625,1301.1430664,2067.7341309,1339.4990234,2092.9736328,441.6890259,1470.8291016,837.8790283,1864.1900635,1276.8496094,921.4229736,19.8310013,19.9410019,19.3070011,19.2100010,19.8400002,20.0260010,19.6340008,18.3450012,18.4230003,19.9900017,20.5290012,20.9200001,21.0220013,20.2840004,21.0403004,21.4521999,17.3630009,18.4080009,16.6130009,17.6170006,18.6500015,19.9060001,18.6070004,15.6570005,15.7620010,18.8350010,19.2760010,19.7700005,19.8220005,18.6620007,21.5261002,22.1085987,13.6090002,13.5730009,13.2810011,13.1460009,13.3340006,13.5200005,13.4280005,12.5960007,12.5510006,13.9170008,14.0910006,15.2550011,15.0610008,14.0650005,14.8445997,15.1239996,7.3890004,7.2070003,7.2560005,7.0840001,6.8280005,7.0160003,7.2220001,6.8480005,6.6810002,7.8460002,7.6550002,9.5910006,9.1010008,7.8470006,8.6490002,8.7958002,3.2540002,3.5330002,2.8230002,3.4690001,3.3220003,4.2680001,3.8780003,2.5220001,2.7990000,3.9470003,4.2990003,4.8920002,4.7420001,4.1100001,4.5704999,5.2368999
Deer Creek,DC 13,DC 22,Little Deer Creek,39.259010000000004,-121.009429999999995,Targeted,1414.2770996,1287.4720459,2091.2001953,1770.8160400,1136.9360352,1050.1640625,1301.1430664,2067.7341309,1339.4990234,2092.9736328,441.6890259,1470.8291016,837.8790283,1864.1900635,1276.8496094,921.4229736,19.8310013,19.9410019,19.3070011,19.2100010,19.8400002,20.0260010,19.6340008,18.3450012,18.4230003,19.9900017,20.5290012,20.9200001,21.0220013,20.2840004,21.0403004,21.4521999,17.3630009,18.4080009,16.6130009,17.6170006,18.6500015,19.9060001,18.6070004,15.6570005,15.7620010,18.8350010,19.2760010,19.7700005,19.8220005,18.6620007,21.5261002,22.1085987,13.6090002,13.5730009,13.2810011,13.1460009,13.3340006,13.5200005,13.4280005,12.5960007,12.5510006,13.9170008,14.0910006,15.2550011,15.0610008,14.0650005,14.8445997,15.1239996,7.3890004,7.2070003,7.2560005,7.0840001,6.8280005,7.0160003,7.2220001,6.8480005,6.6810002,7.8460002,7.6550002,9.5910006,9.1010008,7.8470006,8.6490002,8.7958002,3.2540002,3.5330002,2.8230002,3.4690001,3.3220003,4.2680001,3.8780003,2.5220001,2.7990000,3.9470003,4.2990003,4.8920002,4.7420001,4.1100001,4.5704999,5.2368999
Deer Creek,DC 12,DC 24,Little Deer Creek,39.260320000000000,-121.010769999999994,Targeted,1414.2770996,1287.4720459,2091.2001953,1770.8160400,1136.9360352,1050.1640625,1301.1430664,2067.7341309,1339.4990234,2092.9736328,441.6890259,1470.8291016,837.8790283,1864.1900635,1276.8496094,921.4229736,19.8310013,19.9410019,19.3070011,19.2100010,19.8400002,20.0260010,19.6340008,18.3450012,18.4230003,19.9900017,20.5290012,20.9200001,21.0220013,20.2840004,21.0403004,21.4521999,17.3630009,18.4080009,16.6130009,17.6170006,18.6500015,19.9060001,18.6070004,15.6570005,15.7620010,18.8350010,19.2760010,19.7700005,19.8220005,18.6620007,21.5261002,22.1085987,13.6090002,13.5730009,13.2810011,13.1460009,13.3340006,13.5200005,13.4280005,12.5960007,12.5510006,13.9170008,14.0910006,15.2550011,15.0610008,14.0650005,14.8445997,15.1239996,7.3890004,7.2070003,7.2560005,7.0840001,6.8280005,7.0160003,7.2220001,6.8480005,6.6810002,7.8460002,7.6550002,9.5910006,9.1010008,7.8470006,8.6490002,8.7958002,3.2540002,3.5330002,2.8230002,3.4690001,3.3220003,4.2680001,3.8780003,2.5220001,2.7990000,3.9470003,4.2990003,4.8920002,4.7420001,4.1100001,4.5704999,5.2368999
Deer Creek,DC 11,DC 26,Little Deer Creek,39.261499999999998,-121.013700000000000,Regular,1414.2770996,1287.4720459,2091.2001953,1770.8160400,1136.9360352,1050.1640625,1301.1430664,2067.7341309,1339.4990234,2092.9736328,441.6890259,1470.8291016,837.8790283,1864.1900635,1276.8496094,921.4229736,19.8310013,19.9410019,19.3070011,19.2100010,19.8400002,20.0260010,19.6340008,18.3450012,18.4230003,19.9900017,20.5290012,20.9200001,21.0220013,20.2840004,21.0403004,21.4521999,17.3630009,18.4080009,16.6130009,17.6170006,18.6500015,19.9060001,18.6070004,15.6570005,15.7620010,18.8350010,19.2760010,19.7700005,19.8220005,18.6620007,21.5261002,22.1085987,13.6090002,13.5730009,13.2810011,13.1460009,13.3340006,13.5200005,13.4280005,12.5960007,12.5510006,13.9170008,14.0910006,15.2550011,15.0610008,14.0650005,14.8445997,15.1239996,7.3890004,7.2070003,7.2560005,7.0840001,6.8280005,7.0160003,7.2220001,6.8480005,6.6810002,7.8460002,7.6550002,9.5910006,9.1010008,7.8470006,8.6490002,8.7958002,3.2540002,3.5330002,2.8230002,3.4690001,3.3220003,4.2680001,3.8780003,2.5220001,2.7990000,3.9470003,4.2990003,4.8920002,4.7420001,4.1100001,4.5704999,5.2368999
Deer Creek,DC 17,DC 28,Gold Run Creek,39.260449999999999,-121.018919999999994,Targeted,1414.2770996,1287.4720459,2091.2001953,1770.8160400,1136.9360352,1050.1640625,1301.1430664,2067.7341309,1339.4990234,2092.9736328,441.6890259,1470.8291016,837.8790283,1864.1900635,1276.8496094,921.4229736,19.8310013,19.9410019,19.3070011,19.2100010,19.8400002,20.0260010,19.6340008,18.3450012,18.4230003,19.9900017,20.5290012,20.9200001,21.0220013,20.2840004,21.0403004,21.4521999,17.3630009,18.4080009,16.6130009,17.6170006,18.6500015,19.9060001,18.6070004,15.6570005,15.7620010,18.8350010,19.2760010,19.7700005,19.8220005,18.6620007,21.5261002,22.1085987,13.6090002,13.5730009,13.2810011,13.1460009,13.3340006,13.5200005,13.4280005,12.5960007,12.5510006,13.9170008,14.0910006,15.2550011,15.0610008,14.0650005,14.8445997,15.1239996,7.3890004,7.2070003,7.2560005,7.0840001,6.8280005,7.0160003,7.2220001,6.8480005,6.6810002,7.8460002,7.6550002,9.5910006,9.1010008,7.8470006,8.6490002,8.7958002,3.2540002,3.5330002,2.8230002,3.4690001,3.3220003,4.2680001,3.8780003,2.5220001,2.7990000,3.9470003,4.2990003,4.8920002,4.7420001,4.1100001,4.5704999,5.2368999
Deer Creek,DC 3,DC 30,Deer Creek,39.260719999999999,-121.024109999999993,Regular_Storm,1334.5550537,1195.1080322,1984.0650635,1684.0010986,1072.2370605,983.2220459,1165.3020020,1932.3730469,1242.1000977,1903.8951416,409.5040283,1375.1660156,754.3200073,1746.1070557,1214.6523438,903.5995483,20.5410004,20.6730003,20.0300007,19.9930000,20.6010017,20.6990013,20.3000011,18.9880009,19.0860004,20.5390015,21.1710014,21.5830002,21.6740017,20.8170013,21.6821003,22.0035000,18.1180000,19.1880016,17.3740005,18.5840015,19.4540005,20.6300011,19.3740005,16.2259998,16.4250011,19.3340015,19.9490013,20.3220005,20.4160004,19.1190014,22.2202988,22.5676003,14.0000010,13.9960003,13.7250004,13.6040010,13.7330008,13.8650007,13.8150005,13.0270004,12.9550009,14.2310009,14.4350004,15.6010008,15.3520012,14.4480009,15.2552996,15.4413996,7.4610004,7.3220005,7.4220004,7.2160006,6.8660002,7.0320005,7.3320003,7.0670004,6.8250003,7.9240003,7.7000003,9.6200008,9.0300007,8.0799999,8.8287001,8.8793993,3.1020002,3.4440002,2.7820001,3.4080002,3.2260001,4.1340003,3.8260002,2.4640002,2.6920002,3.7690003,4.1140003,4.5850000,4.3830004,3.8660002,4.3220000,5.0257998
Deer Creek,DC 4,DC 40,Deer Creek,39.260364600000003,-121.032041800000002,Regular_Storm,1334.5550537,1195.1080322,1984.0650635,1684.0010986,1072.2370605,983.2220459,1165.3020020,1932.3730469,1242.1000977,1903.8951416,409.5040283,1375.1660156,754.3200073,1746.1070557,1214.6523438,903.5995483,20.5410004,20.6730003,20.0300007,19.9930000,20.6010017,20.6990013,20.3000011,18.9880009,19.0860004,20.5390015,21.1710014,21.5830002,21.6740017,20.8170013,21.6821003,22.0035000,18.1180000,19.1880016,17.3740005,18.5840015,19.4540005,20.6300011,19.3740005,16.2259998,16.4250011,19.3340015,19.9490013,20.3220005,20.4160004,19.1190014,22.2202988,22.5676003,14.0000010,13.9960003,13.7250004,13.6040010,13.7330008,13.8650007,13.8150005,13.0270004,12.9550009,14.2310009,14.4350004,15.6010008,15.3520012,14.4480009,15.2552996,15.4413996,7.4610004,7.3220005,7.4220004,7.2160006,6.8660002,7.0320005,7.3320003,7.0670004,6.8250003,7.9240003,7.7000003,9.6200008,9.0300007,8.0799999,8.8287001,8.8793993,3.1020002,3.4440002,2.7820001,3.4080002,3.2260001,4.1340003,3.8260002,2.4640002,2.6920002,3.7690003,4.1140003,4.5850000,4.3830004,3.8660002,4.3220000,5.0257998
Deer Creek,DC 19,DC 50,Deer Creek,39.238024799999998,-121.039402499999994,Storm_Targeted,1334.5550537,1195.1080322,1984.0650635,1684.0010986,1072.2370605,983.2220459,1165.3020020,1932.3730469,1242.1000977,1903.8951416,409.5040283,1375.1660156,754.3200073,1746.1070557,1214.6523438,903.5995483,20.5410004,20.6730003,20.0300007,19.9930000,20.6010017,20.6990013,20.3000011,18.9880009,19.0860004,20.5390015,21.1710014,21.5830002,21.6740017,20.8170013,21.6821003,22.0035000,18.1180000,19.1880016,17.3740005,18.5840015,19.4540005,20.6300011,19.3740005,16.2259998,16.4250011,19.3340015,19.9490013,20.3220005,20.4160004,19.1190014,22.2202988,22.5676003,14.0000010,13.9960003,13.7250004,13.6040010,13.7330008,13.8650007,13.8150005,13.0270004,12.9550009,14.2310009,14.4350004,15.6010008,15.3520012,14.4480009,15.2552996,15.4413996,7.4610004,7.3220005,7.4220004,7.2160006,6.8660002,7.0320005,7.3320003,7.0670004,6.8250003,7.9240003,7.7000003,9.6200008,9.0300007,8.0799999,8.8287001,8.8793993,3.1020002,3.4440002,2.7820001,3.4080002,3.2260001,4.1340003,3.8260002,2.4640002,2.6920002,3.7690003,4.1140003,4.5850000,4.3830004,3.8660002,4.3220000,5.0257998
Deer Creek,DC 5,DC 60,Deer Creek,39.246800000000000,-121.108800000000002,Targeted,1108.2460938,958.8860474,1585.2070312,1376.9901123,869.8540649,784.5650635,927.7170410,1584.0311279,1028.3420410,1612.7617188,345.7530212,1222.1120605,641.4500122,1543.0690918,1115.4162598,822.0857544,21.8090019,21.9960003,21.3100014,21.2610016,21.9030018,21.9420013,21.5150013,20.1790009,20.2110004,21.6070004,22.3340015,22.7830009,22.8150005,21.8850002,22.6982002,22.9408989,19.8330002,20.8260002,18.8140011,20.1050014,20.7640018,22.0780010,20.8600006,17.5000000,17.7639999,20.6550007,21.4630013,21.7060013,21.7440014,20.2770004,23.2013988,23.5324993,15.0880003,15.1550007,14.8490009,14.6880007,14.8400011,14.9370003,14.9980011,14.2230005,14.0280008,15.2150011,15.5010004,16.5139999,16.2570000,15.5090008,16.0762005,16.2216988,8.3680000,8.3160000,8.3889999,8.1160002,7.7790003,7.9340005,8.4830008,8.2680006,7.8470006,8.8250008,8.6700001,10.2460003,9.7000008,9.1340008,9.4544001,9.5024996,3.4160001,3.8240001,3.1470001,3.6430001,3.5200002,4.3810000,4.2630000,3.0070002,3.0910001,4.0970001,4.2880001,4.6020002,4.4530001,3.8980002,4.0279999,4.9933000
Deer Creek,NA,DC 70,Deer Creek,39.242843999999998,-121.130660000000006,,1108.2460938,958.8860474,1585.2070312,1376.9901123,869.8540649,784.5650635,927.7170410,1584.0311279,1028.3420410,1612.7617188,345.7530212,1222.1120605,641.4500122,1543.0690918,1115.4162598,822.0857544,21.8090019,21.9960003,21.3100014,21.2610016,21.9030018,21.9420013,21.5150013,20.1790009,20.2110004,21.6070004,22.3340015,22.7830009,22.8150005,21.8850002,22.6982002,22.9408989,19.8330002,20.8260002,18.8140011,20.1050014,20.7640018,22.0780010,20.8600006,17.5000000,17.7639999,20.6550007,21.4630013,21.7060013,21.7440014,20.2770004,23.2013988,23.5324993,15.0880003,15.1550007,14.8490009,14.6880007,14.8400011,14.9370003,14.9980011,14.2230005,14.0280008,15.2150011,15.5010004,16.5139999,16.2570000,15.5090008,16.0762005,16.2216988,8.3680000,8.3160000,8.3889999,8.1160002,7.7790003,7.9340005,8.4830008,8.2680006,7.8470006,8.8250008,8.6700001,10.2460003,9.7000008,9.1340008,9.4544001,9.5024996,3.4160001,3.8240001,3.1470001,3.6430001,3.5200002,4.3810000,4.2630000,3.0070002,3.0910001,4.0970001,4.2880001,4.6020002,4.4530001,3.8980002,4.0279999,4.9933000
Deer Creek,DC 6,DC 80,Deer Creek,39.238999999999997,-121.187200000000004,Regular,986.2040405,839.7460327,1358.5450439,1194.2940674,763.1880493,691.4340210,807.4890137,1397.2640381,904.2480469,1426.2229004,304.4980164,1099.5880127,560.0780029,1375.8420410,1028.7214355,747.2323608,22.5830002,22.7690010,22.0750008,22.1270008,22.6900005,22.8370018,22.2790012,21.0620003,21.0340004,22.4030018,23.0860004,23.6310005,23.5450020,22.6650009,23.3106995,23.5774994,20.8340015,21.8030014,19.5690002,20.9960003,21.6140003,23.1420002,21.6980019,18.4630013,18.6740017,21.5180016,22.4360008,22.6880016,22.5730019,21.1060009,24.0207996,24.5137997,15.7550011,15.8030005,15.5300007,15.4140005,15.4690008,15.6650009,15.6280012,14.9790010,14.7130003,15.8570004,16.1320000,17.1540012,16.8470001,16.2340012,16.5216999,16.7084999,8.9280005,8.8390007,8.9850006,8.7020006,8.2500000,8.4950008,8.9790001,8.8980007,8.3940001,9.3130007,9.1800003,10.6770000,10.1500006,9.8030005,9.7328997,9.8395996,3.2940001,3.6320002,2.9190001,3.4160001,3.2890003,4.1830001,4.0670004,2.9430001,2.9510002,3.9250002,4.0670004,4.2900004,4.1700001,3.7470002,3.9945998,4.8958001
Deer Creek,DC 18,DC 90,Deer Creek,39.235546999999997,-121.220484999999996,Regular,883.6900635,752.9230347,1167.0900879,1050.1680908,680.0240479,634.2050171,722.1400146,1273.7580566,819.3180542,1288.7398682,273.1419983,1006.5570679,500.2790222,1234.4300537,952.9658813,683.5441895,22.8130016,22.9590015,22.3600006,22.4430008,22.9220009,23.1310005,22.5840015,21.4810009,21.4640007,22.7370014,23.4140015,24.0190010,23.8480015,23.0180016,23.4520988,23.7565994,20.7030010,21.6090012,19.4810009,20.9670010,21.6070004,23.1120014,21.6010017,18.6260014,18.8020000,21.4780006,22.5780010,22.7570019,22.5170002,21.0310001,23.8804989,24.5525990,16.1290016,16.1340008,15.9400005,15.8480005,15.8110008,16.0610008,15.9590006,15.4390011,15.1650009,16.2440014,16.5130005,17.5880013,17.2380009,16.7300014,16.7714005,17.0024986,9.4470005,9.3110008,9.5210009,9.2540007,8.7010002,8.9930000,9.3350000,9.3980007,8.8670006,9.7530003,9.6140003,11.1580009,10.6300001,10.4430008,10.0907993,10.2486000,3.1410000,3.4470003,2.6930001,3.2170002,3.0570002,3.9910002,3.7610002,2.8060002,2.7660000,3.7460003,3.8460002,4.0620003,3.9860003,3.6200001,4.0229998,4.8938999
Deer Creek,DC 7,DC 100,Deer Creek,39.233300000000000,-121.222800000000007,Regular,883.6900635,752.9230347,1167.0900879,1050.1680908,680.0240479,634.2050171,722.1400146,1273.7580566,819.3180542,1288.7398682,273.1419983,1006.5570679,500.2790222,1234.4300537,952.9658813,683.5441895,22.8130016,22.9590015,22.3600006,22.4430008,22.9220009,23.1310005,22.5840015,21.4810009,21.4640007,22.7370014,23.4140015,24.0190010,23.8480015,23.0180016,23.4520988,23.7565994,20.7030010,21.6090012,19.4810009,20.9670010,21.6070004,23.1120014,21.6010017,18.6260014,18.8020000,21.4780006,22.5780010,22.7570019,22.5170002,21.0310001,23.8804989,24.5525990,16.1290016,16.1340008,15.9400005,15.8480005,15.8110008,16.0610008,15.9590006,15.4390011,15.1650009,16.2440014,16.5130005,17.5880013,17.2380009,16.7300014,16.7714005,17.0024986,9.4470005,9.3110008,9.5210009,9.2540007,8.7010002,8.9930000,9.3350000,9.3980007,8.8670006,9.7530003,9.6140003,11.1580009,10.6300001,10.4430008,10.0907993,10.2486000,3.1410000,3.4470003,2.6930001,3.2170002,3.0570002,3.9910002,3.7610002,2.8060002,2.7660000,3.7460003,3.8460002,4.0620003,3.9860003,3.6200001,4.0229998,4.8938999
Deer Creek,DC 8,DC 110,Deer Creek,39.230200000000004,-121.244200000000006,Regular,785.3750610,683.7030029,1011.3540649,921.8110352,597.9180298,584.7310181,646.5630493,1170.6650391,780.2790527,1199.2719727,249.1280060,914.6200562,453.2230225,1117.9840088,857.0825806,604.1579590,22.9010010,22.9790020,22.5260010,22.6010017,22.9880009,23.1610012,22.7560005,21.7140007,21.7130013,22.9270020,23.5970020,24.2580013,24.0210018,23.2200012,23.5228996,23.8885002,20.0930004,20.7720013,19.1290016,20.5310001,21.1880016,22.5150013,21.1100006,18.3780003,18.5010014,21.1230011,22.3300018,22.5080013,22.1190014,20.6040001,23.4153996,24.2293987,16.5110016,16.5020008,16.3410015,16.2840004,16.1820011,16.3930016,16.2240009,15.7880011,15.4810009,16.5080013,16.7000008,17.9070015,17.5160007,17.0780010,16.9941998,17.2556000,10.1210003,10.0260000,10.1580009,9.9680004,9.3770008,9.6270008,9.6920004,9.8640003,9.2490005,10.0900002,9.8040009,11.5570002,11.0120001,10.9370003,10.4656000,10.6229000,3.0850000,3.4030001,2.6810002,3.2770002,3.1260002,4.0400000,3.5120001,2.7400002,2.6180000,3.5790002,3.5930002,3.9140003,3.8340001,3.5060003,4.1441998,4.8863997
Deer Creek,DC 15,DC 114,Squirrel Creek,39.201000000000001,-121.177199999999999,Strom_Targeted,966.4900513,830.2010498,1348.7250977,1170.4620361,754.1320190,679.6810303,798.5430298,1379.3940430,905.1790161,1401.5887451,300.0080261,1078.4920654,554.8390503,1341.9660645,1032.3646240,725.5774536,22.3680019,22.5150013,21.9020004,21.9840012,22.4520016,22.6210003,22.1160011,20.9860001,20.9840012,22.3490009,23.0080013,23.5810013,23.4560013,22.6180019,23.1110001,23.3257999,20.2310009,21.1910019,19.0560017,20.5670013,21.1260014,22.5820007,21.1070004,18.1389999,18.2890015,21.1130009,22.0780010,22.3310013,22.1830006,20.7620010,23.5590000,23.9568996,15.6080008,15.5930004,15.4010010,15.3150005,15.3070011,15.5330009,15.4330006,14.8750010,14.6120005,15.7350006,15.9870005,17.0600014,16.7200012,16.1850014,16.3848000,16.5074997,8.8500004,8.6730003,8.9020004,8.6470003,8.1640005,8.4470005,8.7520008,8.7660007,8.2420006,9.1220007,8.9670000,10.5400009,9.9860001,9.7520008,9.6587000,9.6892996,2.9850001,3.2970002,2.5150001,3.1020002,2.9490001,3.8650002,3.6440003,2.6130002,2.6090002,3.5400002,3.6610003,3.8820002,3.7830002,3.5110002,3.9259000,4.6009998
