"","Site_code","WY","P_ET"
"1","DC 1",2001,NA
"2","DC 1",2002,614.332540087326
"3","DC 1",2003,727.323489317703
"4","DC 1",2004,380.107555677408
"5","DC 1",2005,945.262289845316
"6","DC 1",2006,1545.49987705163
"7","DC 1",2007,72.9122578431593
"8","DC 1",2008,260.741567614045
"9","DC 1",2009,508.349574821433
"10","DC 1",2010,599.338012927174
"11","DC 1",2011,1326.29211236859
"12","DC 1",2012,391.076331815521
"13","DC 1",2013,468.841466436922
"14","DC 1",2014,102.966165394859
"15","DC 1",2015,142.9154986502
"16","DC 1",2016,827.381347688
"17","DC 1",2017,1955.61482795276
"18","DC 1",2018,421.812639434899
"19","DC 1",2019,1098.73156643402
"20","DC 1",2020,112.546313106982
"21","DC 1",2021,-115.986270432995
"22","DC 1",2022,514.217922942305
"23","DC 1",2023,-189.568633181949
"24","DC 2",2001,NA
"25","DC 2",2002,618.297156766307
"26","DC 2",2003,644.632276896096
"27","DC 2",2004,402.997671033725
"28","DC 2",2005,922.592963115674
"29","DC 2",2006,1319.73427012554
"30","DC 2",2007,164.851664449724
"31","DC 2",2008,216.472835956855
"32","DC 2",2009,498.261549187181
"33","DC 2",2010,553.998004299515
"34","DC 2",2011,1217.33250600369
"35","DC 2",2012,417.205727489069
"36","DC 2",2013,401.042522920141
"37","DC 2",2014,95.571132256432
"38","DC 2",2015,136.959962551538
"39","DC 2",2016,733.452130711774
"40","DC 2",2017,1581.08705782075
"41","DC 2",2018,260.79400282217
"42","DC 2",2019,919.102032244137
"43","DC 2",2020,-3.00358821777286
"44","DC 2",2021,-155.556969429511
"45","DC 2",2022,418.970090988694
"46","DC 2",2023,-196.52178627579
"47","DC 13",2001,NA
"48","DC 13",2002,602.931455073326
"49","DC 13",2003,713.678492088295
"50","DC 13",2004,378.292339495366
"51","DC 13",2005,866.338975703477
"52","DC 13",2006,1380.58261885783
"53","DC 13",2007,253.673746716055
"54","DC 13",2008,345.268648538356
"55","DC 13",2009,583.633626170993
"56","DC 13",2010,601.539498552771
"57","DC 13",2011,1168.3701867318
"58","DC 13",2012,421.904737544957
"59","DC 13",2013,455.25169019057
"60","DC 13",2014,69.8612652240469
"61","DC 13",2015,104.040395884512
"62","DC 13",2016,773.746722333606
"63","DC 13",2017,1565.3760401425
"64","DC 13",2018,434.274592683721
"65","DC 13",2019,949.345850060056
"66","DC 13",2020,6.42318793614254
"67","DC 13",2021,-154.75480957493
"68","DC 13",2022,496.087151875386
"69","DC 13",2023,-220.128852606359
"70","DC 12",2001,NA
"71","DC 12",2002,747.464916425525
"72","DC 12",2003,749.827449743518
"73","DC 12",2004,552.059284075806
"74","DC 12",2005,1012.12603942097
"75","DC 12",2006,1451.10836072664
"76","DC 12",2007,253.673746716055
"77","DC 12",2008,297.474492437501
"78","DC 12",2009,557.752466267536
"79","DC 12",2010,670.576423791858
"80","DC 12",2011,1280.04415897437
"81","DC 12",2012,536.558738891388
"82","DC 12",2013,481.76718510137
"83","DC 12",2014,165.93252084882
"84","DC 12",2015,264.907754081674
"85","DC 12",2016,824.81611758257
"86","DC 12",2017,1685.37283974463
"87","DC 12",2018,276.391420868261
"88","DC 12",2019,1030.94544641175
"89","DC 12",2020,56.0763717852799
"90","DC 12",2021,-85.35896026772
"91","DC 12",2022,514.647557434359
"92","DC 12",2023,-105.650150121106
"93","DC 11",2001,NA
"94","DC 11",2002,700.402990515522
"95","DC 11",2003,749.827449743518
"96","DC 11",2004,529.523289281027
"97","DC 11",2005,1002.29550187027
"98","DC 11",2006,1397.56892343411
"99","DC 11",2007,252.086490565132
"100","DC 11",2008,319.881423542346
"101","DC 11",2009,605.627875059824
"102","DC 11",2010,670.576423791858
"103","DC 11",2011,1302.84115584424
"104","DC 11",2012,536.558738891388
"105","DC 11",2013,481.76718510137
"106","DC 11",2014,178.35749310986
"107","DC 11",2015,298.561142611299
"108","DC 11",2016,824.0022486417
"109","DC 11",2017,1709.10493944987
"110","DC 11",2018,443.002663249593
"111","DC 11",2019,1033.73190573513
"112","DC 11",2020,71.2661409546074
"113","DC 11",2021,-38.5340873890744
"114","DC 11",2022,514.647557434359
"115","DC 11",2023,-45.8244092148051
"116","DC 4",2001,NA
"117","DC 4",2002,583.051674892797
"118","DC 4",2003,634.654238292785
"119","DC 4",2004,342.706277647981
"120","DC 4",2005,840.301300616601
"121","DC 4",2006,1250.30358858386
"122","DC 4",2007,141.364796741134
"123","DC 4",2008,222.26091058136
"124","DC 4",2009,412.188449907098
"125","DC 4",2010,460.763528126086
"126","DC 4",2011,1097.99074212668
"127","DC 4",2012,296.04748742647
"128","DC 4",2013,347.313315264472
"129","DC 4",2014,60.2460461453938
"130","DC 4",2015,76.5175101937203
"131","DC 4",2016,618.657381417353
"132","DC 4",2017,1462.03988992008
"133","DC 4",2018,274.583113700887
"134","DC 4",2019,849.330624629466
"135","DC 4",2020,8.9387782618802
"136","DC 4",2021,-160.727517019222
"137","DC 4",2022,349.902689819518
"138","DC 4",2023,-201.319894450068
"139","DC 6",2001,NA
"140","DC 6",2002,497.802987066677
"141","DC 6",2003,434.326102696179
"142","DC 6",2004,278.100413855007
"143","DC 6",2005,522.39223422498
"144","DC 6",2006,824.453887613757
"145","DC 6",2007,99.9752490837116
"146","DC 6",2008,130.698943980531
"147","DC 6",2009,224.198573956991
"148","DC 6",2010,323.585185374083
"149","DC 6",2011,725.815980458724
"150","DC 6",2012,179.841563925183
"151","DC 6",2013,282.248462920394
"152","DC 6",2014,80.3671647746855
"153","DC 6",2015,107.783936022279
"154","DC 6",2016,456.5887492866
"155","DC 6",2017,1154.21975284477
"156","DC 6",2018,316.303452234941
"157","DC 6",2019,643.702399143892
"158","DC 6",2020,72.663281201633
"159","DC 6",2021,-38.2133971508118
"160","DC 6",2022,355.35039551188
"161","DC 6",2023,-132.991633375089
"162","DC 8",2001,NA
"163","DC 8",2002,308.347386470837
"164","DC 8",2003,304.554870192401
"165","DC 8",2004,99.271593492595
"166","DC 8",2005,360.724475064835
"167","DC 8",2006,602.216518267294
"168","DC 8",2007,15.4559866881463
"169","DC 8",2008,90.6831236719622
"170","DC 8",2009,137.375278595587
"171","DC 8",2010,257.921723304667
"172","DC 8",2011,618.095221479732
"173","DC 8",2012,85.9913381564262
"174","DC 8",2013,242.819840312604
"175","DC 8",2014,24.4357473386257
"176","DC 8",2015,95.8641518914951
"177","DC 8",2016,378.858437022804
"178","DC 8",2017,909.760528980437
"179","DC 8",2018,187.623779925018
"180","DC 8",2019,529.120742198788
"181","DC 8",2020,-50.5092444825946
"182","DC 8",2021,-97.6832815518537
"183","DC 8",2022,239.484481044303
"184","DC 8",2023,-138.620423237054
"185","DC 15",2001,NA
"186","DC 15",2002,458.220472102121
"187","DC 15",2003,466.688215586445
"188","DC 15",2004,225.513390727081
"189","DC 15",2005,604.606575907766
"190","DC 15",2006,856.720991887563
"191","DC 15",2007,108.578674026476
"192","DC 15",2008,223.568206222248
"193","DC 15",2009,279.760001384397
"194","DC 15",2010,371.772598315862
"195","DC 15",2011,809.434629150295
"196","DC 15",2012,233.174619961462
"197","DC 15",2013,282.001902550792
"198","DC 15",2014,110.380193282109
"199","DC 15",2015,197.951138917304
"200","DC 15",2016,515.160379215404
"201","DC 15",2017,1243.03432015543
"202","DC 15",2018,378.327701909088
"203","DC 15",2019,737.246463443776
"204","DC 15",2020,91.246993516977
"205","DC 15",2021,-8.30745185743348
"206","DC 15",2022,410.485620421156
"207","DC 15",2023,-107.813214481621
"208","DC 16",2001,NA
"209","DC 16",2002,360.641592702415
"210","DC 16",2003,342.044000463722
"211","DC 16",2004,161.871371168023
"212","DC 16",2005,424.059325731494
"213","DC 16",2006,658.998210095781
"214","DC 16",2007,7.50838479068386
"215","DC 16",2008,120.75449040264
"216","DC 16",2009,141.168067260086
"217","DC 16",2010,276.864250205039
"218","DC 16",2011,661.149247957398
"219","DC 16",2012,107.245491055498
"220","DC 16",2013,269.684471289215
"221","DC 16",2014,30.2435382489533
"222","DC 16",2015,111.972652775974
"223","DC 16",2016,406.530253264232
"224","DC 16",2017,942.721407721216
"225","DC 16",2018,227.878569278545
"226","DC 16",2019,547.097486894794
"227","DC 16",2020,-36.7082884130602
"228","DC 16",2021,-82.4678908513962
"229","DC 16",2022,308.340620990289
"230","DC 16",2023,-157.528921196453
"231","DC 9",2001,NA
"232","DC 9",2002,325.535614161647
"233","DC 9",2003,321.169086019841
"234","DC 9",2004,135.155924667567
"235","DC 9",2005,347.66698004582
"236","DC 9",2006,669.139946547481
"237","DC 9",2007,-4.87266412587201
"238","DC 9",2008,117.395885183912
"239","DC 9",2009,77.7655550651913
"240","DC 9",2010,269.378386514006
"241","DC 9",2011,603.311065076919
"242","DC 9",2012,84.8721194962341
"243","DC 9",2013,200.986042165681
"244","DC 9",2014,25.5101917051426
"245","DC 9",2015,92.2348942446863
"246","DC 9",2016,343.217544043122
"247","DC 9",2017,883.882858314884
"248","DC 9",2018,160.814662554528
"249","DC 9",2019,519.539375621655
"250","DC 9",2020,-32.1801150177096
"251","DC 9",2021,-71.3155786026987
"252","DC 9",2022,274.59683882837
"253","DC 9",2023,-209.913443168811
