Class_order,Family,Subfamily_tribe,Genus,Species,Notes,,,,,,,,,,,,,,,,,,,
Amphipoda,Crangonyctidae,,Crangonyx,,,,,,,,,,,,,,,,,,,,,
Amphipoda,Gammaridae,,Gammarus,,,,,,,,,,,,,,,,,,,,,
Amphipoda,Hyalellidae,,Hyalella,,,,,,,,,,,,,,,,,,,,,
Anompoda,Chydoridae,,,,,,,,,,,,,,,,,,,,,,,
Anthoathecata,Hydridae,,Hydra,,,,,,,,,,,,,,,,,,,,,
Arachnida,Aturidae,,Aturus,,,,,,,,,,,,,,,,,,,,,
Bivalvia,Sphaeriidae,,Pisidium,,,,,,,,,,,,,,,,,,,,,
Bivalvia,Sphaeriidae,,Sphaerium,,ne Musculium,,,,,,,,,,,,,,,,,,,
Coleoptera,Dytiscidae,,Agabus,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Ampumixis,dispar,,,,,,,,,,,,,,,,,,,,
Coleoptera,Ptilodactylidae,,Anchycteis,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Cleptelmis,addenda,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Dubiraphia,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Psephenidae,,Eubrianax,edwardsii,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Heterlimnius,corpulentus,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Lara,avara,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Microcylloepus,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Narpus,concolor,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Optioservus,quadrimaculatus,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Ordobrevia,nubifera,,,,,,,,,,,,,,,,,,,,
Coleoptera,Dytiscidae,,Oreodytes,obesus,,,,,,,,,,,,,,,,,,,,
Coleoptera,Dytiscidae,,Oreodytes,picturatus,,,,,,,,,,,,,,,,,,,,
Coleoptera,Dryopidae,,Postelichus,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Psephenidae,,Psephenus,falli,,,,,,,,,,,,,,,,,,,,
Coleoptera,Eulichadidae,,Stenocolus,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Zaitzevia,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Dytiscidae,Hydroporinae,,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Elmidae,,Atractelmis,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Hydraenidae,,Hydraena,,,,,,,,,,,,,,,,,,,,,
Coleoptera,Haliplidae,,Peltodytes,,,,,,,,,,,,,,,,,,,,,
Decapoda,Astacidae,,Pacifastacus,leniusculus,signal crayfish,,,,,,,,,,,,,,,,,,,
Decapoda,Cambaridae,,Faxonius,,crayfish,,,,,,,,,,,,,,,,,,,
Decapoda,Cambaridae,,Oroconectes,,crayfish,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,Forcipomyiinae,,,,,,,,,,,,,,,,,,,,,,
Diptera,Tipulidae,,Antocha,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,,Atrichopogon,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,Ceratopogoninae,,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,,Bezzia,,,,,,,,,,,,,,,,,,,,,
Diptera,Stratiomyidae,,Caloparyphus,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,,Ceratopogon,,,,,,,,,,,,,,,,,,,,,
Diptera,Empididae,,Chelifera_Metachela,,,,,,,,,,,,,,,,,,,,,
Diptera,Empididae,,Clinocera,,,,,,,,,,,,,,,,,,,,,
Diptera,Tipulidae,,Cryptolabis,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,,Dasyhelea,,,,,,,,,,,,,,,,,,,,,
Diptera,Tipulidae,,Dicranota,,,,,,,,,,,,,,,,,,,,,
Diptera,Limoniidae,,Dicranomyia,,,,,,,,,,,,,,,,,,,,,
Diptera,Dixidae,,Dixa,,,,,,,,,,,,,,,,,,,,,
Diptera,Empididae,,Hemerodromia,,,,,,,,,,,,,,,,,,,,,
Diptera,Tipulidae,,Hexatoma,,,,,,,,,,,,,,,,,,,,,
Diptera,Muscidae,,Limnophora,,,,,,,,,,,,,,,,,,,,,
Diptera,Psychodidae,,Maruina,lanceolata,,,,,,,,,,,,,,,,,,,,
Diptera,Muscidae,,,,,,,,,,,,,,,,,,,,,,,
Diptera,Empididae,,Neoplasta,,,,,,,,,,,,,,,,,,,,,
Diptera,Simuliidae,,Simulium,,,,,,,,,,,,,,,,,,,,,
Diptera,Ceratopogonidae,,Sphaeromias,,,,,,,,,,,,,,,,,,,,,
Diptera,Tipulidae,,Tipula,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Ablabesmyia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Alotanypus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Apedilum,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Apsectrotanypus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Boreoheptagyia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Brillia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Brundiniella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cardiocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Cladotanytarsus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Corynoneura,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus,bicinctus ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus,bicinctus group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus,trifascia group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus_Orthocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Orthocladius,,"aka ""Euorthocladius""",,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Cricotopus_Nostococladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Chironomus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Cryptochironomus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Cryptotendipes,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Demicryptochironomus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Diamesa,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Dicrotendipes,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,brehmi ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,brehmi group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,claripennis ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,claripennis group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,devonica ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,devonica group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,gracei ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,gracei group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Eukiefferiella,pseudomontana,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Heleniella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Heterotrissocladius,marcidus ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Heterotrissocladius,marcidus group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Hydrobaenus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Krenopelopia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Krenosmittia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Labrundinia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Larsia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Limnophyes,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Lopescladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Macropelopia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Micropsectra,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,pedellus ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,pedellus group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,rydalensis ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,rydalensis group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Nanocladius,balticus,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Nilotanypus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Pagastia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Pagastiella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Paracladopelma,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Paracricotopus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Parakiefferiella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Paralauterborniella,nigrohalteralis,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Paramerina,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Parametriocnemus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Paraphaenocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Paratanytarsus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Paratendipes,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Podonominae,Parochlus,kiefferi,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Parorthocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Pentaneura,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Phaenopsectra,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Phaenopsectra,obediens ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Phaenopsectra,obediens group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Phaenopsectra,punctipes ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Phaenopsectra,punctipes group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Polypedilum,aviceps,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Polypedilum,convictum,Flavum is the old nomenclature for convictum.,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Polypedilum,scalaenum,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Potthastia,gaedii,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Potthastia,gaedii group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Potthastia,longimana,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Potthastia,longimana group,"May be notated ""longinmanus"" rather than ""longimana"" in taxonomist's notes",Chironomidae,Diamesinae,Potthastia,longimana,Diptera,Chironomidae,Diamesinae,Potthastia,longimana,Diptera,Chironomidae,Diamesinae,Potthastia,longimana,Diptera,Chironomidae,Diamesinae,Potthastia,longimana
Diptera,Chironomidae,Tanypodinae,Procladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Prodiamesinae,Prodiamesa,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Psectrocladius,psilopterus,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Psectrocladius,sordidellus,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Pseudochironomus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Diamesinae,Pseudodiamesa,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Rheocricotopus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Sergentia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Rheotanytarsus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Sublettea,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Stempellinella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Stempellina,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Stenochironomus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Symposiocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Synorthocladius,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Tanytarsus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Thienemanniella,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Thienemanniella,fusca,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Thienemanniella,xena ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Thienemannimyia ,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Thienemannimyia group,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Radotanypus,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Tribelos,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Trissopelopia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Tvetenia,bavarica,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Tvetenia,bavarica group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Tvetenia,discoloripes,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Tanytarsini,Caladomyia,,Virgatanytarsus is the old nomenclature for Caladomyia (Caladomiya is the North American genus previously ID'ed as Virgatanytarsus).,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Tanypodinae,Zavrelimyia,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,rydalensis ,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Chironominae Chironomini,Microtendipes,rydalensis group,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,,Meropelopia,,,,,,,,,,,,,,,,,,,,,
Diptera,Empididae,,Roederoides_Wiedemannia,,,,,,,,,,,,,,,,,,,,,
Diptera,Dixidae,,Meringodixa,,,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae Pentaneurini,,Conchapelopia,,,,,,,,,,,,,,,,,,,,,
