Class_order,Family,Subfamily_tribe,Genus,Species,Notes,,,,,,,,,,,,,,,,,,,
Diptera,Chironomidae,Orthocladiinae,Paracladius,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Acentrella,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Afghanurus,criddlei,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ameletidae,,Ameletus,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Anafroptilum,,ne Centroptilum,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Anafroptilum_Procloeon,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Attenella,soquele,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Baetis,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Baetis,tricaudatus complex,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Baetis,piscatoris complex,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Caenidae,,Caenis,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Callibaetis,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Cinygma,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Diphetor,hageni,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Drunella,doddsii,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Drunella,flavilinea,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Drunella,grandis,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Drunella,spinifera,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Epeorus,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Epeorus,albertae ,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Epeorus,albertae group,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Caudatella,hystrix,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Ephemerella,excrucians,ne dorothea,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Ephemerella,excrucians group,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Eurylophella,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Fallceon,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Ironodes,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Matriella,teresa,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Leptophlebiidae,,Neoleptophlebia,bicornuta ,"Dave thinks Neoleptophlebia is just Paraleptophlebia, however currently they are recognised in the literature as 2 different genus",,,,,,,,,,,,,,,,,,,
Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,bicornuta ,"Dave thinks Neoleptophlebia is just Paraleptophlebia, however currently they are recognised in the literature as 2 different genus",,,,,,,,,,,,,,,,,,,
Ephemeroptera,Leptophlebiidae,,Paraleptophlebia,bicornuta group,"Dave thinks Neoleptophlebia is just Paraleptophlebia, however currently they are recognised in the literature as 2 different genus",,,,,,,,,,,,,,,,,,,
Ephemeroptera,Baetidae,,Procloeon,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Rhithrogena,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Serratella,micheneri,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Serratella,tibialis,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Siphlonuridae,,Siphlonurus,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Ephemerellidae,,Timpanoga,hecuba,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Leptohyphidae,,Tricorythodes,,,,,,,,,,,,,,,,,,,,,
Ephemeroptera,Heptageniidae,,Cinygmula,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Planorbidae,,Gyraulus,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Planorbidae,,Gyraulus_Menetus,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Planorbidae,,Ferrissia,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Semisulcospiridae,,Juga,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Lymnaeidae,,Lymnaea,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Planorbidae,,Menetus,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Physidae,,Physa_Physella,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Lymnaeidae,,Fossaria,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Lymnaeidae,,Galba,,,,,,,,,,,,,,,,,,,,,
Gastropoda,Planorbidae,,Helisoma,,,,,,,,,,,,,,,,,,,,,
Hemiptera,Naucoridae,,Ambrysus,mormon,,,,,,,,,,,,,,,,,,,,
Hemiptera,Mesoveliidae,,Mesovelia,,,,,,,,,,,,,,,,,,,,,
Hemiptera,Veliidae,,Rhagovelia,,,,,,,,,,,,,,,,,,,,,
Hemiptera,Gerridae,,Aquarius,,water striders,,,,,,,,,,,,,,,,,,,
Hemiptera,Corixidae,,,,,,,,,,,,,,,,,,,,,,,
Lepidoptera,Crambidae,,Petrophila,,,,,,,,,,,,,,,,,,,,,
Megaloptera,Corydalidae,,Corydalus,texanus,,,,,,,,,,,,,,,,,,,,
Megaloptera,Corydalidae,,Orohermes,crepusculus,,,,,,,,,,,,,,,,,,,,
Megaloptera,Sialidae,,Sialis,,,,,,,,,,,,,,,,,,,,,
Mesostigmata,Ascidae,,Cheiroseius,,,,,,,,,,,,,,,,,,,,,
Monostilifera,Sperchonidae,,Prostoma,,,,,,,,,,,,,,,,,,,,,
Odonata,Aeshnidae,,Aeshna,interrupta,,,,,,,,,,,,,,,,,,,,
Odonata,Coenagrionidae,,Argia,,,,,,,,,,,,,,,,,,,,,
Odonata,Coenagrionidae,,Coenagrion_Enallagma,,,,,,,,,,,,,,,,,,,,,
Odonata,Libellulidae,,Brechmorhoga,mendax,,,,,,,,,,,,,,,,,,,,
Odonata,Libellulidae,,Brechmorhoga_Paltothemis,,,,,,,,,,,,,,,,,,,,,
Odonata,Cordulegasteridae,,Cordulegaster,dorsalis,,,,,,,,,,,,,,,,,,,,
Odonata,Coenagrionidae,,Enallagma,,,,,,,,,,,,,,,,,,,,,
Odonata,Gomphidae,,Octogomphus,specularis,,,,,,,,,,,,,,,,,,,,
Odonata,Gomphidae,,Ophiogomphus,morrisoni,,,,,,,,,,,,,,,,,,,,
Odonata,Calopterygidae,,Hetaerina,,,,,,,,,,,,,,,,,,,,,
Oligochaeta,,,,,,,,,,,,,,,,,,,,,,,,
Opisthopora,Lumbricidae,,,,earthworms,,,,,,,,,,,,,,,,,,,
Oribatida,,,,,mites,,,,,,,,,,,,,,,,,,,
Ostracoda,,,,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlidae,,Calineuria,californica,,,,,,,,,,,,,,,,,,,,
Plecoptera,Capniidae,,,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Cultus,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlidae,,Doroneuria,baumanni,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Frisonia,picticeps,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlidae,,Hesperoperla,hoguei,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlidae,,Hesperoperla,pacifica,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Isoperla,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Isoperla,marmorata,,,,,,,,,,,,,,,,,,,,
Plecoptera,Nemouridae,,Malenka,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Leuctridae,,Moselia,infuscata,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Oroperla,barbara,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,Isoperlinae,,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Osobenus,yakimae,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Perlinodes,aurea,,,,,,,,,,,,,,,,,,,,
Plecoptera,Pteronarcyidae,,Pteronarcys,princeps,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlodidae,,Skwala,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Chloroperlidae,,Sweltsa,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Peltoperlidae,,Yoraperla,,,,,,,,,,,,,,,,,,,,,
Plecoptera,Nemouridae,,Zapada,frigida,,,,,,,,,,,,,,,,,,,,
Plecoptera,Nemouridae,,Zapada,oregonensis,,,,,,,,,,,,,,,,,,,,
Plecoptera,Nemouridae,,Zapada,oregonensis group,,,,,,,,,,,,,,,,,,,,
Plecoptera,Nemouridae,,Zapada,cinctipes,,,,,,,,,,,,,,,,,,,,
Plecoptera,Perlidae,Acroneuriinae,Hesperoperla,pacifica,,,,,,,,,,,,,,,,,,,,
Sarcoptiformes,Heterozetidae,,Heterozetes,aquaticus,,,,,,,,,,,,,,,,,,,,
Sarcoptiformes,Malaconothridae,,Malaconothrus_Trimalaconothrus,,Trimalaconothrus is the Subgenus,,,,,,,,,,,,,,,,,,,
Tardigrada,,,,,tardigrades! they are not BMI so should not be included in analysis,,,,,,,,,,,,,,,,,,,
Trichoptera,Glossosomatidae,,Agapetus,taho,,,,,,,,,,,,,,,,,,,,
Trichoptera,Brachycentridae,,Amiocentrus,aspilus,,,,,,,,,,,,,,,,,,,,
Trichoptera,Glossosomatidae,,Anagapetus,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Apataniidae,,Apatania,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydropsychidae,,Arctopsyche,grandis,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydropsychidae,,Ceratopsyche,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydropsychidae,,Cheumatopsyche,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Philopotamidae,,Chimarra,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Dicosmoecus,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Philopotamidae,,Dolophilodes,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Ecclisomyia,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Glossosomatidae,,Glossosoma,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Sericostomatidae,,Gumaga,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Helicopsychidae,,Helicopsyche,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Hesperophylax,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Calamoceratidae,,Heteroplectron,californicum,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydropsychidae,,Hydropsyche,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,,Hydroptila,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Lepidostomatidae,,Lepidostoma,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Lepidostomatidae,,Lepidostoma,cacadense,,,,,,,,,,,,,,,,,,,,
Trichoptera,Lepidostomatidae,,Lepidostoma,canthum_pluviale group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Lepidostomatidae,,Lepidostoma,unicolor,,,,,,,,,,,,,,,,,,,,
Trichoptera,Lepidostomatidae,,Lepidostoma,unicolor group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,,Leucotrichia,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Brachycentridae,,Micrasema,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Leptoceridae,,Mystacides,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Thremmatidae,,Neophylax,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,,Ochrotrichia,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Leptoceridae,,Oecetis,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Thremmatidae,,Oligophlebodes,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Onocosmoecus,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydropsychidae,,Parapsyche,elsis,,,,,,,,,,,,,,,,,,,,
Trichoptera,Polycentropidae,,Polycentropus_Plectrocnemia,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Polycentropidae,,Polycentropus,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Psychoglypha,bella,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,angelita,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,angelita group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,arnaudi,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,betteni ,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,betteni group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,brunnea ,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,brunnea_vemna ,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,brunnea_vemna group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,coloradensis,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,coloradensis group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,grandis,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,hyalinata,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,narvae,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,sibirica ,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,vagrita,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,vofixa,,,,,,,,,,,,,,,,,,,,
Trichoptera,Rhyacophilidae,,Rhyacophila,brunnea_vemna group,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,,Stactobiella,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Hydroptilidae,,Oxyethira,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Psychomyiidae,,Tinodes,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Philopotamidae,,Wormaldia,,,,,,,,,,,,,,,,,,,,,
Trichoptera,Glossosomatidae,,Protoptila,coloma,,,,,,,,,,,,,,,,,,,,
Trichoptera,Limnephilidae,,Discomoecus,gilvipes,,,,,,,,,,,,,,,,,,,,
Trichoptera,Odontoceridae,,Marilia,,,,,,,,,,,,,,,,,,,,,
Tricladida,Planariidae,,Polycelis,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Hygrobatidae,,Atractides,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Axonopsidae,,Brachypoda,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Lebertiidae,,Estelloxus,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Elyaidae,,Eylais,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Feltriidae,,Feltria,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Hygrobatidae,,Hygrobates,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Mideopsidae,,Mideopsis,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Mideopsidae,,Mideopsis,gladiator,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Stygothrombiidae,,Stygothrombium,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Protziidae,,Protzia,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Torrenticolidae,,Testudacarus,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Unionicolidae,,Unionicola,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Anisitsiellidae,,Utaxatax,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Hydrachnida,,Woolastookia,,Hydrachnida is NOT the family but is the  people lump mites into. Please use Hydrachnida in family though for consistency.,,,,,,,,,,,,,,,,,,,
Trombidiformes,Lebertiidae,,Lebertia,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Torrenticolidae,,Monatractides,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Sperchonidae,,Sperchon,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Hydrodromidae,,Hydrodroma,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Sperchontidae,,Sperchonopsis,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Torrenticolidae,,Torrenticola,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Unionicolidae,,Koenikea,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Limnesiidae,,Limnesia,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Unionicolidae,,Neumania,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,Unionicolidae,,Neumania,,,,,,,,,,,,,,,,,,,,,
Trombidiformes,,,,,,,,,,,,,,,,,,,,,,,,
Turbellaria,,,,,,,,,,,,,,,,,,,,,,,,
Venerida,Cyrenidae,,Corbicula,,,,,,,,,,,,,,,,,,,,,