"","Site_code","Year","ppt_pA","tmax_pA","tmin_pA","tavg_pA","vpdmin_pA","vpdmax_pA"
"1","DC 1",2003,1523.9500732,19.6890011,6.9020004,13.295001,3.9540002,19.2730007
"2","DC 1",2004,1293.9490967,19.8990002,6.5620003,13.2300005,4.1630001,20.0200005
"3","DC 1",2005,2367.8041992,19.0890007,6.5720005,12.8300009,3.4100001,17.7700005
"4","DC 1",2006,1957.1411133,19.073,6.5470004,12.809001,3.9570003,18.7520008
"5","DC 1",2007,1188.0980225,19.7340012,6.4650002,13.0990009,3.8500001,19.6530018
"6","DC 1",2008,1175.6610107,19.9760017,6.7900004,13.3830004,4.9560003,21.1250019
"7","DC 1",2009,1422.743042,19.5410004,7.0670004,13.3040009,4.5480003,19.4750004
"8","DC 1",2010,2304.2780762,17.8770008,6.4210005,12.1480007,3.2830002,16.7680016
"9","DC 1",2011,1490.8570557,18.1190014,6.2950001,12.2060003,3.4340003,16.6930008
"10","DC 1",2012,2282.2800293,19.5300007,7.5230002,13.526001,4.8310003,19.5950012
"11","DC 1",2013,522.0140381,20.0560017,7.3750005,13.7150011,4.8670001,19.3440018
"12","DC 1",2014,1616.8790283,20.2730007,9.1310005,14.7020006,5.1830001,19.2440014
"13","DC 1",2015,973.3650513,20.4400005,8.6830006,14.5610008,4.9890003,19.3950005
"14","DC 1",2016,2174.4001465,19.4350014,7.8130002,13.6230011,4.6480002,18.2830009
"15","DC 1",2021,1463.4440918,20.2427998,8.4099998,14.3262997,4.9991999,20.7573986
"16","DC 1",2022,1077.1539307,20.289299,8.4931002,14.3910999,5.5030999,20.2332001
"17","DC 2",2003,1414.2770996,19.8310013,7.3890004,13.6090002,3.2540002,17.3630009
"18","DC 2",2004,1287.4720459,19.9410019,7.2070003,13.5730009,3.5330002,18.4080009
"19","DC 2",2005,2091.2001953,19.3070011,7.2560005,13.2810011,2.8230002,16.6130009
"20","DC 2",2006,1770.81604,19.210001,7.0840001,13.1460009,3.4690001,17.6170006
"21","DC 2",2007,1136.9360352,19.8400002,6.8280005,13.3340006,3.3220003,18.6500015
"22","DC 2",2008,1050.1640625,20.026001,7.0160003,13.5200005,4.2680001,19.9060001
"23","DC 2",2009,1301.1430664,19.6340008,7.2220001,13.4280005,3.8780003,18.6070004
"24","DC 2",2010,2067.7341309,18.3450012,6.8480005,12.5960007,2.5220001,15.6570005
"25","DC 2",2011,1339.4990234,18.4230003,6.6810002,12.5510006,2.799,15.762001
"26","DC 2",2012,2092.9736328,19.9900017,7.8460002,13.9170008,3.9470003,18.835001
"27","DC 2",2013,441.6890259,20.5290012,7.6550002,14.0910006,4.2990003,19.276001
"28","DC 2",2014,1470.8291016,20.9200001,9.5910006,15.2550011,4.8920002,19.7700005
"29","DC 2",2015,837.8790283,21.0220013,9.1010008,15.0610008,4.7420001,19.8220005
"30","DC 2",2016,1864.1900635,20.2840004,7.8470006,14.0650005,4.1100001,18.6620007
"31","DC 2",2021,1276.8496094,21.0403004,8.6490002,14.8445997,4.5704999,21.5261002
"32","DC 2",2022,921.4229736,21.4521999,8.7958002,15.1239996,5.2368999,22.1085987
"33","DC 13",2003,1414.2770996,19.8310013,7.3890004,13.6090002,3.2540002,17.3630009
"34","DC 13",2004,1287.4720459,19.9410019,7.2070003,13.5730009,3.5330002,18.4080009
"35","DC 13",2005,2091.2001953,19.3070011,7.2560005,13.2810011,2.8230002,16.6130009
"36","DC 13",2006,1770.81604,19.210001,7.0840001,13.1460009,3.4690001,17.6170006
"37","DC 13",2007,1136.9360352,19.8400002,6.8280005,13.3340006,3.3220003,18.6500015
"38","DC 13",2008,1050.1640625,20.026001,7.0160003,13.5200005,4.2680001,19.9060001
"39","DC 13",2009,1301.1430664,19.6340008,7.2220001,13.4280005,3.8780003,18.6070004
"40","DC 13",2010,2067.7341309,18.3450012,6.8480005,12.5960007,2.5220001,15.6570005
"41","DC 13",2011,1339.4990234,18.4230003,6.6810002,12.5510006,2.799,15.762001
"42","DC 13",2012,2092.9736328,19.9900017,7.8460002,13.9170008,3.9470003,18.835001
"43","DC 13",2013,441.6890259,20.5290012,7.6550002,14.0910006,4.2990003,19.276001
"44","DC 13",2014,1470.8291016,20.9200001,9.5910006,15.2550011,4.8920002,19.7700005
"45","DC 13",2015,837.8790283,21.0220013,9.1010008,15.0610008,4.7420001,19.8220005
"46","DC 13",2016,1864.1900635,20.2840004,7.8470006,14.0650005,4.1100001,18.6620007
"47","DC 13",2021,1276.8496094,21.0403004,8.6490002,14.8445997,4.5704999,21.5261002
"48","DC 13",2022,921.4229736,21.4521999,8.7958002,15.1239996,5.2368999,22.1085987
"49","DC 12",2003,1414.2770996,19.8310013,7.3890004,13.6090002,3.2540002,17.3630009
"50","DC 12",2004,1287.4720459,19.9410019,7.2070003,13.5730009,3.5330002,18.4080009
"51","DC 12",2005,2091.2001953,19.3070011,7.2560005,13.2810011,2.8230002,16.6130009
"52","DC 12",2006,1770.81604,19.210001,7.0840001,13.1460009,3.4690001,17.6170006
"53","DC 12",2007,1136.9360352,19.8400002,6.8280005,13.3340006,3.3220003,18.6500015
"54","DC 12",2008,1050.1640625,20.026001,7.0160003,13.5200005,4.2680001,19.9060001
"55","DC 12",2009,1301.1430664,19.6340008,7.2220001,13.4280005,3.8780003,18.6070004
"56","DC 12",2010,2067.7341309,18.3450012,6.8480005,12.5960007,2.5220001,15.6570005
"57","DC 12",2011,1339.4990234,18.4230003,6.6810002,12.5510006,2.799,15.762001
"58","DC 12",2012,2092.9736328,19.9900017,7.8460002,13.9170008,3.9470003,18.835001
"59","DC 12",2013,441.6890259,20.5290012,7.6550002,14.0910006,4.2990003,19.276001
"60","DC 12",2014,1470.8291016,20.9200001,9.5910006,15.2550011,4.8920002,19.7700005
"61","DC 12",2015,837.8790283,21.0220013,9.1010008,15.0610008,4.7420001,19.8220005
"62","DC 12",2016,1864.1900635,20.2840004,7.8470006,14.0650005,4.1100001,18.6620007
"63","DC 12",2021,1276.8496094,21.0403004,8.6490002,14.8445997,4.5704999,21.5261002
"64","DC 12",2022,921.4229736,21.4521999,8.7958002,15.1239996,5.2368999,22.1085987
"65","DC 11",2003,1414.2770996,19.8310013,7.3890004,13.6090002,3.2540002,17.3630009
"66","DC 11",2004,1287.4720459,19.9410019,7.2070003,13.5730009,3.5330002,18.4080009
"67","DC 11",2005,2091.2001953,19.3070011,7.2560005,13.2810011,2.8230002,16.6130009
"68","DC 11",2006,1770.81604,19.210001,7.0840001,13.1460009,3.4690001,17.6170006
"69","DC 11",2007,1136.9360352,19.8400002,6.8280005,13.3340006,3.3220003,18.6500015
"70","DC 11",2008,1050.1640625,20.026001,7.0160003,13.5200005,4.2680001,19.9060001
"71","DC 11",2009,1301.1430664,19.6340008,7.2220001,13.4280005,3.8780003,18.6070004
"72","DC 11",2010,2067.7341309,18.3450012,6.8480005,12.5960007,2.5220001,15.6570005
"73","DC 11",2011,1339.4990234,18.4230003,6.6810002,12.5510006,2.799,15.762001
"74","DC 11",2012,2092.9736328,19.9900017,7.8460002,13.9170008,3.9470003,18.835001
"75","DC 11",2013,441.6890259,20.5290012,7.6550002,14.0910006,4.2990003,19.276001
"76","DC 11",2014,1470.8291016,20.9200001,9.5910006,15.2550011,4.8920002,19.7700005
"77","DC 11",2015,837.8790283,21.0220013,9.1010008,15.0610008,4.7420001,19.8220005
"78","DC 11",2016,1864.1900635,20.2840004,7.8470006,14.0650005,4.1100001,18.6620007
"79","DC 11",2021,1276.8496094,21.0403004,8.6490002,14.8445997,4.5704999,21.5261002
"80","DC 11",2022,921.4229736,21.4521999,8.7958002,15.1239996,5.2368999,22.1085987
"81","DC 4",2003,1334.5550537,20.5410004,7.4610004,14.000001,3.1020002,18.118
"82","DC 4",2004,1195.1080322,20.6730003,7.3220005,13.9960003,3.4440002,19.1880016
"83","DC 4",2005,1984.0650635,20.0300007,7.4220004,13.7250004,2.7820001,17.3740005
"84","DC 4",2006,1684.0010986,19.993,7.2160006,13.604001,3.4080002,18.5840015
"85","DC 4",2007,1072.2370605,20.6010017,6.8660002,13.7330008,3.2260001,19.4540005
"86","DC 4",2008,983.2220459,20.6990013,7.0320005,13.8650007,4.1340003,20.6300011
"87","DC 4",2009,1165.302002,20.3000011,7.3320003,13.8150005,3.8260002,19.3740005
"88","DC 4",2010,1932.3730469,18.9880009,7.0670004,13.0270004,2.4640002,16.2259998
"89","DC 4",2011,1242.1000977,19.0860004,6.8250003,12.9550009,2.6920002,16.4250011
"90","DC 4",2012,1903.8951416,20.5390015,7.9240003,14.2310009,3.7690003,19.3340015
"91","DC 4",2013,409.5040283,21.1710014,7.7000003,14.4350004,4.1140003,19.9490013
"92","DC 4",2014,1375.1660156,21.5830002,9.6200008,15.6010008,4.585,20.3220005
"93","DC 4",2015,754.3200073,21.6740017,9.0300007,15.3520012,4.3830004,20.4160004
"94","DC 4",2016,1746.1070557,20.8170013,8.0799999,14.4480009,3.8660002,19.1190014
"95","DC 4",2021,1214.6523438,21.6821003,8.8287001,15.2552996,4.322,22.2202988
"96","DC 4",2022,903.5995483,22.0035,8.8793993,15.4413996,5.0257998,22.5676003
"97","DC 6",2003,986.2040405,22.5830002,8.9280005,15.7550011,3.2940001,20.8340015
"98","DC 6",2004,839.7460327,22.769001,8.8390007,15.8030005,3.6320002,21.8030014
"99","DC 6",2005,1358.5450439,22.0750008,8.9850006,15.5300007,2.9190001,19.5690002
"100","DC 6",2006,1194.2940674,22.1270008,8.7020006,15.4140005,3.4160001,20.9960003
"101","DC 6",2007,763.1880493,22.6900005,8.25,15.4690008,3.2890003,21.6140003
"102","DC 6",2008,691.434021,22.8370018,8.4950008,15.6650009,4.1830001,23.1420002
"103","DC 6",2009,807.4890137,22.2790012,8.9790001,15.6280012,4.0670004,21.6980019
"104","DC 6",2010,1397.2640381,21.0620003,8.8980007,14.979001,2.9430001,18.4630013
"105","DC 6",2011,904.2480469,21.0340004,8.3940001,14.7130003,2.9510002,18.6740017
"106","DC 6",2012,1426.2229004,22.4030018,9.3130007,15.8570004,3.9250002,21.5180016
"107","DC 6",2013,304.4980164,23.0860004,9.1800003,16.132,4.0670004,22.4360008
"108","DC 6",2014,1099.5880127,23.6310005,10.677,17.1540012,4.2900004,22.6880016
"109","DC 6",2015,560.0780029,23.545002,10.1500006,16.8470001,4.1700001,22.5730019
"110","DC 6",2016,1375.842041,22.6650009,9.8030005,16.2340012,3.7470002,21.1060009
"111","DC 6",2021,1028.7214355,23.3106995,9.7328997,16.5216999,3.9945998,24.0207996
"112","DC 6",2022,747.2323608,23.5774994,9.8395996,16.7084999,4.8958001,24.5137997
"113","DC 8",2003,785.375061,22.901001,10.1210003,16.5110016,3.085,20.0930004
"114","DC 8",2004,683.7030029,22.979002,10.026,16.5020008,3.4030001,20.7720013
"115","DC 8",2005,1011.3540649,22.526001,10.1580009,16.3410015,2.6810002,19.1290016
"116","DC 8",2006,921.8110352,22.6010017,9.9680004,16.2840004,3.2770002,20.5310001
"117","DC 8",2007,597.9180298,22.9880009,9.3770008,16.1820011,3.1260002,21.1880016
"118","DC 8",2008,584.7310181,23.1610012,9.6270008,16.3930016,4.04,22.5150013
"119","DC 8",2009,646.5630493,22.7560005,9.6920004,16.2240009,3.5120001,21.1100006
"120","DC 8",2010,1170.6650391,21.7140007,9.8640003,15.7880011,2.7400002,18.3780003
"121","DC 8",2011,780.2790527,21.7130013,9.2490005,15.4810009,2.618,18.5010014
"122","DC 8",2012,1199.2719727,22.927002,10.0900002,16.5080013,3.5790002,21.1230011
"123","DC 8",2013,249.128006,23.597002,9.8040009,16.7000008,3.5930002,22.3300018
"124","DC 8",2014,914.6200562,24.2580013,11.5570002,17.9070015,3.9140003,22.5080013
"125","DC 8",2015,453.2230225,24.0210018,11.0120001,17.5160007,3.8340001,22.1190014
"126","DC 8",2016,1117.9840088,23.2200012,10.9370003,17.078001,3.5060003,20.6040001
"127","DC 8",2021,857.0825806,23.5228996,10.4656,16.9941998,4.1441998,23.4153996
"128","DC 8",2022,604.157959,23.8885002,10.6229,17.2556,4.8863997,24.2293987
"129","DC 15",2003,966.4900513,22.3680019,8.8500004,15.6080008,2.9850001,20.2310009
"130","DC 15",2004,830.2010498,22.5150013,8.6730003,15.5930004,3.2970002,21.1910019
"131","DC 15",2005,1348.7250977,21.9020004,8.9020004,15.401001,2.5150001,19.0560017
"132","DC 15",2006,1170.4620361,21.9840012,8.6470003,15.3150005,3.1020002,20.5670013
"133","DC 15",2007,754.132019,22.4520016,8.1640005,15.3070011,2.9490001,21.1260014
"134","DC 15",2008,679.6810303,22.6210003,8.4470005,15.5330009,3.8650002,22.5820007
"135","DC 15",2009,798.5430298,22.1160011,8.7520008,15.4330006,3.6440003,21.1070004
"136","DC 15",2010,1379.394043,20.9860001,8.7660007,14.875001,2.6130002,18.1389999
"137","DC 15",2011,905.1790161,20.9840012,8.2420006,14.6120005,2.6090002,18.2890015
"138","DC 15",2012,1401.5887451,22.3490009,9.1220007,15.7350006,3.5400002,21.1130009
"139","DC 15",2013,300.0080261,23.0080013,8.967,15.9870005,3.6610003,22.078001
"140","DC 15",2014,1078.4920654,23.5810013,10.5400009,17.0600014,3.8820002,22.3310013
"141","DC 15",2015,554.8390503,23.4560013,9.9860001,16.7200012,3.7830002,22.1830006
"142","DC 15",2016,1341.9660645,22.6180019,9.7520008,16.1850014,3.5110002,20.762001
"143","DC 15",2021,1032.364624,23.1110001,9.6587,16.3848,3.9259,23.559
"144","DC 15",2022,725.5774536,23.3257999,9.6892996,16.5074997,4.6009998,23.9568996
"145","DC 16",2003,841.1810303,22.6400013,10.2450008,16.4420013,3.1990001,19.559
"146","DC 16",2004,725.8840332,22.7150002,10.0860004,16.4000015,3.5230002,20.2780018
"147","DC 16",2005,1096.6190186,22.210001,10.2820005,16.2450008,2.7400002,18.4020004
"148","DC 16",2006,981.5140381,22.2800007,10.0690002,16.1740017,3.3150001,19.7720013
"149","DC 16",2007,631.5800171,22.6800003,9.4790001,16.0790005,3.1240001,20.4060001
"150","DC 16",2008,610.4200439,22.8440018,9.7540007,16.2980003,4.1260004,21.7930012
"151","DC 16",2009,688.1600342,22.4490013,9.7930002,16.1210003,3.5150001,20.3100014
"152","DC 16",2010,1223.2930908,21.4100018,9.9560003,15.6820011,2.7650001,17.6870003
"153","DC 16",2011,816.0690308,21.4170017,9.3780003,15.3970003,2.6430001,17.7770004
"154","DC 16",2012,1245.7260742,22.6500015,10.2150002,16.4320011,3.6300001,20.4870014
"155","DC 16",2013,258.1760254,23.3190002,10.0820007,16.7000008,3.7350001,21.5970001
"156","DC 16",2014,949.0490723,23.9400005,11.6280003,17.7830009,3.9290001,21.7010002
"157","DC 16",2015,478.65802,23.7450008,11.0940008,17.4190006,3.8660002,21.427002
"158","DC 16",2016,1159.3380127,22.9220009,11.0330009,16.9770012,3.5600002,19.9250011
"159","DC 16",2021,903.1016846,23.1588993,10.4057999,16.782299,4.2160997,22.7486992
"160","DC 16",2022,634.4755859,23.5028,10.698,17.1002998,5.1040001,23.4643002
"161","DC 9",2003,841.1810303,22.6400013,10.2450008,16.4420013,3.1990001,19.559
"162","DC 9",2004,725.8840332,22.7150002,10.0860004,16.4000015,3.5230002,20.2780018
"163","DC 9",2005,1096.6190186,22.210001,10.2820005,16.2450008,2.7400002,18.4020004
"164","DC 9",2006,981.5140381,22.2800007,10.0690002,16.1740017,3.3150001,19.7720013
"165","DC 9",2007,631.5800171,22.6800003,9.4790001,16.0790005,3.1240001,20.4060001
"166","DC 9",2008,610.4200439,22.8440018,9.7540007,16.2980003,4.1260004,21.7930012
"167","DC 9",2009,688.1600342,22.4490013,9.7930002,16.1210003,3.5150001,20.3100014
"168","DC 9",2010,1223.2930908,21.4100018,9.9560003,15.6820011,2.7650001,17.6870003
"169","DC 9",2011,816.0690308,21.4170017,9.3780003,15.3970003,2.6430001,17.7770004
"170","DC 9",2012,1245.7260742,22.6500015,10.2150002,16.4320011,3.6300001,20.4870014
"171","DC 9",2013,258.1760254,23.3190002,10.0820007,16.7000008,3.7350001,21.5970001
"172","DC 9",2014,949.0490723,23.9400005,11.6280003,17.7830009,3.9290001,21.7010002
"173","DC 9",2015,478.65802,23.7450008,11.0940008,17.4190006,3.8660002,21.427002
"174","DC 9",2016,1159.3380127,22.9220009,11.0330009,16.9770012,3.5600002,19.9250011
"175","DC 9",2021,903.1016846,23.1588993,10.4057999,16.782299,4.2160997,22.7486992
"176","DC 9",2022,634.4755859,23.5028,10.698,17.1002998,5.1040001,23.4643002
